Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 77/5000 [00:00<00:06, 767.81it/s]
  3%|▎         | 159/5000 [00:00<00:06, 794.78it/s]
  5%|▍         | 239/5000 [00:00<00:06, 787.33it/s]
  6%|▋         | 318/5000 [00:00<00:06, 768.46it/s]
  8%|▊         | 395/5000 [00:00<00:06, 764.48it/s]
  9%|▉         | 472/5000 [00:00<00:06, 749.14it/s]
 11%|█         | 549/5000 [00:00<00:05, 755.62it/s]
 13%|█▎        | 630/5000 [00:00<00:05, 770.99it/s]
 14%|█▍        | 709/5000 [00:00<00:05, 774.74it/s]
 16%|█▌        | 790/5000 [00:01<00:05, 784.25it/s]
 17%|█▋        | 871/5000 [00:01<00:05, 791.07it/s]
 19%|█▉        | 951/5000 [00:01<00:05, 789.41it/s]
 21%|██        | 1030/5000 [00:01<00:05, 782.15it/s]
 22%|██▏       | 1109/5000 [00:01<00:04, 783.77it/s]
 24%|██▍       | 1188/5000 [00:01<00:04, 774.36it/s]
 25%|██▌       | 1266/5000 [00:01<00:04, 774.66it/s]
 27%|██▋       | 1346/5000 [00:01<00:04, 780.04it/s]
 28%|██▊       | 1425/5000 [00:01<00:04, 779.62it/s]
 30%|███       | 1504/5000 [00:01<00:04, 780.70it/s]
 32%|███▏      | 1583/5000 [00:02<00:04, 769.89it/s]
 33%|███▎      | 1661/5000 [00:02<00:04, 767.07it/s]
 35%|███▍      | 1742/5000 [00:02<00:04, 777.56it/s]
 36%|███▋      | 1821/5000 [00:02<00:04, 780.96it/s]
 38%|███▊      | 1900/5000 [00:02<00:04, 761.96it/s]
 40%|███▉      | 1977/5000 [00:02<00:03, 756.40it/s]
 41%|████      | 2053/5000 [00:02<00:03, 739.83it/s]
 43%|████▎     | 2128/5000 [00:02<00:03, 738.08it/s]
 44%|████▍     | 2205/5000 [00:02<00:03, 745.46it/s]
 46%|████▌     | 2283/5000 [00:02<00:03, 754.14it/s]
 47%|████▋     | 2361/5000 [00:03<00:03, 756.25it/s]
 49%|████▉     | 2440/5000 [00:03<00:03, 764.81it/s]
 50%|█████     | 2517/5000 [00:03<00:03, 765.17it/s]
 52%|█████▏    | 2594/5000 [00:03<00:03, 764.17it/s]
 53%|█████▎    | 2671/5000 [00:03<00:03, 759.46it/s]
 55%|█████▍    | 2748/5000 [00:03<00:02, 761.85it/s]
 56%|█████▋    | 2825/5000 [00:03<00:02, 752.71it/s]
 58%|█████▊    | 2903/5000 [00:03<00:02, 758.06it/s]
 60%|█████▉    | 2980/5000 [00:03<00:02, 760.55it/s]
 61%|██████    | 3057/5000 [00:03<00:02, 760.42it/s]
 63%|██████▎   | 3134/5000 [00:04<00:02, 757.72it/s]
 64%|██████▍   | 3210/5000 [00:04<00:02, 754.54it/s]
 66%|██████▌   | 3290/5000 [00:04<00:02, 765.63it/s]
 67%|██████▋   | 3367/5000 [00:04<00:02, 758.24it/s]
 69%|██████▉   | 3443/5000 [00:04<00:02, 743.59it/s]
 70%|███████   | 3518/5000 [00:04<00:02, 738.57it/s]
 72%|███████▏  | 3592/5000 [00:04<00:01, 736.51it/s]
 73%|███████▎  | 3668/5000 [00:04<00:01, 742.79it/s]
 75%|███████▍  | 3743/5000 [00:04<00:01, 740.19it/s]
 76%|███████▋  | 3818/5000 [00:05<00:01, 738.24it/s]
 78%|███████▊  | 3894/5000 [00:05<00:01, 743.98it/s]
 79%|███████▉  | 3973/5000 [00:05<00:01, 756.28it/s]
 81%|████████  | 4050/5000 [00:05<00:01, 759.85it/s]
