Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 80/5000 [00:00<00:06, 796.45it/s]
  3%|▎         | 163/5000 [00:00<00:05, 813.94it/s]
  5%|▍         | 245/5000 [00:00<00:05, 801.20it/s]
  7%|▋         | 329/5000 [00:00<00:05, 816.31it/s]
  8%|▊         | 413/5000 [00:00<00:05, 822.13it/s]
 10%|▉         | 496/5000 [00:00<00:05, 823.59it/s]
 12%|█▏        | 579/5000 [00:00<00:05, 824.59it/s]
 13%|█▎        | 662/5000 [00:00<00:05, 817.90it/s]
 15%|█▍        | 744/5000 [00:00<00:05, 815.72it/s]
 17%|█▋        | 826/5000 [00:01<00:05, 815.16it/s]
 18%|█▊        | 908/5000 [00:01<00:05, 816.16it/s]
 20%|█▉        | 990/5000 [00:01<00:04, 811.08it/s]
 21%|██▏       | 1072/5000 [00:01<00:04, 811.49it/s]
 23%|██▎       | 1154/5000 [00:01<00:04, 802.10it/s]
 25%|██▍       | 1235/5000 [00:01<00:04, 801.54it/s]
 26%|██▋       | 1316/5000 [00:01<00:04, 799.20it/s]
 28%|██▊       | 1396/5000 [00:01<00:04, 792.94it/s]
 30%|██▉       | 1477/5000 [00:01<00:04, 797.46it/s]
 31%|███       | 1559/5000 [00:01<00:04, 802.50it/s]
 33%|███▎      | 1640/5000 [00:02<00:04, 801.66it/s]
 34%|███▍      | 1721/5000 [00:02<00:04, 789.89it/s]
 36%|███▌      | 1801/5000 [00:02<00:04, 785.90it/s]
 38%|███▊      | 1883/5000 [00:02<00:03, 794.78it/s]
 39%|███▉      | 1966/5000 [00:02<00:03, 803.84it/s]
 41%|████      | 2047/5000 [00:02<00:03, 804.55it/s]
 43%|████▎     | 2129/5000 [00:02<00:03, 808.72it/s]
 44%|████▍     | 2210/5000 [00:02<00:03, 806.58it/s]
 46%|████▌     | 2291/5000 [00:02<00:03, 801.56it/s]
 47%|████▋     | 2372/5000 [00:02<00:03, 792.99it/s]
 49%|████▉     | 2452/5000 [00:03<00:03, 791.47it/s]
 51%|█████     | 2533/5000 [00:03<00:03, 796.64it/s]
 52%|█████▏    | 2616/5000 [00:03<00:02, 805.80it/s]
 54%|█████▍    | 2697/5000 [00:03<00:02, 788.91it/s]
 56%|█████▌    | 2776/5000 [00:03<00:02, 786.60it/s]
 57%|█████▋    | 2856/5000 [00:03<00:02, 789.14it/s]
 59%|█████▊    | 2937/5000 [00:03<00:02, 793.15it/s]
 60%|██████    | 3017/5000 [00:03<00:02, 792.61it/s]
 62%|██████▏   | 3098/5000 [00:03<00:02, 796.90it/s]
 64%|██████▎   | 3178/5000 [00:03<00:02, 784.17it/s]
 65%|██████▌   | 3257/5000 [00:04<00:02, 778.41it/s]
 67%|██████▋   | 3337/5000 [00:04<00:02, 783.94it/s]
