Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 173/18000 [00:00<00:10, 1720.68it/s]
  2%|▏         | 351/18000 [00:00<00:10, 1750.01it/s]
  3%|▎         | 527/18000 [00:00<00:10, 1728.38it/s]
  4%|▍         | 700/18000 [00:00<00:10, 1661.23it/s]
  5%|▍         | 867/18000 [00:00<00:10, 1664.19it/s]
  6%|▌         | 1034/18000 [00:00<00:10, 1660.80it/s]
  7%|▋         | 1201/18000 [00:00<00:10, 1652.50it/s]
  8%|▊         | 1367/18000 [00:00<00:10, 1654.00it/s]
  9%|▊         | 1534/18000 [00:00<00:09, 1656.60it/s]
  9%|▉         | 1700/18000 [00:01<00:09, 1651.14it/s]
 10%|█         | 1869/18000 [00:01<00:09, 1662.39it/s]
 11%|█▏        | 2038/18000 [00:01<00:09, 1668.29it/s]
 12%|█▏        | 2206/18000 [00:01<00:09, 1671.15it/s]
 13%|█▎        | 2374/18000 [00:01<00:09, 1670.11it/s]
 14%|█▍        | 2542/18000 [00:01<00:09, 1670.29it/s]
 15%|█▌        | 2710/18000 [00:01<00:09, 1642.67it/s]
 16%|█▌        | 2878/18000 [00:01<00:09, 1653.58it/s]
 17%|█▋        | 3047/18000 [00:01<00:08, 1662.51it/s]
 18%|█▊        | 3214/18000 [00:01<00:08, 1660.73it/s]
 19%|█▉        | 3381/18000 [00:02<00:08, 1656.52it/s]
 20%|█▉        | 3547/18000 [00:02<00:08, 1652.78it/s]
 21%|██        | 3713/18000 [00:02<00:08, 1649.90it/s]
 22%|██▏       | 3879/18000 [00:02<00:08, 1650.92it/s]
 22%|██▏       | 4045/18000 [00:02<00:08, 1617.79it/s]
 23%|██▎       | 4207/18000 [00:02<00:08, 1607.48it/s]
 24%|██▍       | 4374/18000 [00:02<00:08, 1625.70it/s]
 25%|██▌       | 4537/18000 [00:02<00:11, 1143.00it/s]
 26%|██▌       | 4699/18000 [00:02<00:10, 1251.34it/s]
 27%|██▋       | 4863/18000 [00:03<00:09, 1346.71it/s]
 28%|██▊       | 5029/18000 [00:03<00:09, 1426.62it/s]
 29%|██▉       | 5190/18000 [00:03<00:08, 1474.47it/s]
 30%|██▉       | 5358/18000 [00:03<00:08, 1530.67it/s]
 31%|███       | 5528/18000 [00:03<00:07, 1576.57it/s]
 32%|███▏      | 5691/18000 [00:03<00:07, 1590.03it/s]
 33%|███▎      | 5854/18000 [00:03<00:07, 1581.85it/s]
 33%|███▎      | 6020/18000 [00:03<00:07, 1604.31it/s]
 34%|███▍      | 6183/18000 [00:03<00:07, 1597.63it/s]
 35%|███▌      | 6345/18000 [00:03<00:07, 1601.26it/s]
 36%|███▌      | 6506/18000 [00:04<00:07, 1601.96it/s]
 37%|███▋      | 6670/18000 [00:04<00:07, 1610.37it/s]
 38%|███▊      | 6834/18000 [00:04<00:06, 1618.21it/s]
 39%|███▉      | 7001/18000 [00:04<00:06, 1632.05it/s]
 40%|███▉      | 7165/18000 [00:04<00:06, 1595.45it/s]
 41%|████      | 7325/18000 [00:04<00:06, 1595.44it/s]
 42%|████▏     | 7485/18000 [00:04<00:06, 1596.75it/s]
 43%|████▎     | 7651/18000 [00:04<00:06, 1614.17it/s]
 43%|████▎     | 7813/18000 [00:04<00:06, 1600.53it/s]
 44%|████▍     | 7974/18000 [00:05<00:06, 1602.45it/s]
 45%|████▌     | 8138/18000 [00:05<00:06, 1611.42it/s]
 46%|████▌     | 8305/18000 [00:05<00:05, 1626.52it/s]
 47%|████▋     | 8471/18000 [00:05<00:05, 1635.84it/s]
 48%|████▊     | 8636/18000 [00:05<00:05, 1639.06it/s]
 49%|████▉     | 8800/18000 [00:05<00:05, 1638.18it/s]
 50%|████▉     | 8964/18000 [00:05<00:05, 1636.31it/s]
 51%|█████     | 9128/18000 [00:05<00:05, 1611.62it/s]
 52%|█████▏    | 9294/18000 [00:05<00:05, 1624.40it/s]
 53%|█████▎    | 9457/18000 [00:05<00:05, 1608.40it/s]
 53%|█████▎    | 9618/18000 [00:06<00:05, 1607.82it/s]
 54%|█████▍    | 9779/18000 [00:06<00:05, 1602.68it/s]
 55%|█████▌    | 9944/18000 [00:06<00:04, 1614.18it/s]
 56%|█████▌    | 10106/18000 [00:06<00:04, 1594.27it/s]
 57%|█████▋    | 10271/18000 [00:06<00:04, 1608.88it/s]
 58%|█████▊    | 10432/18000 [00:06<00:04, 1583.60it/s]
 59%|█████▉    | 10593/18000 [00:06<00:04, 1590.82it/s]
 60%|█████▉    | 10759/18000 [00:06<00:04, 1609.67it/s]
 61%|██████    | 10927/18000 [00:06<00:04, 1628.24it/s]
 62%|██████▏   | 11090/18000 [00:06<00:04, 1608.60it/s]
 63%|██████▎   | 11251/18000 [00:07<00:04, 1605.72it/s]
 63%|██████▎   | 11415/18000 [00:07<00:04, 1615.69it/s]
 64%|██████▍   | 11577/18000 [00:07<00:03, 1610.25it/s]
 65%|██████▌   | 11742/18000 [00:07<00:03, 1619.18it/s]
 66%|██████▌   | 11908/18000 [00:07<00:03, 1628.82it/s]
 67%|██████▋   | 12072/18000 [00:07<00:03, 1631.63it/s]
 68%|██████▊   | 12236/18000 [00:07<00:03, 1599.00it/s]
 69%|██████▉   | 12397/18000 [00:07<00:03, 1582.85it/s]
 70%|██████▉   | 12556/18000 [00:07<00:03, 1583.98it/s]
 71%|███████   | 12720/18000 [00:07<00:03, 1598.64it/s]
 72%|███████▏  | 12880/18000 [00:08<00:03, 1592.94it/s]
 72%|███████▏  | 13040/18000 [00:08<00:03, 1588.24it/s]
 73%|███████▎  | 13199/18000 [00:08<00:03, 1584.26it/s]
 74%|███████▍  | 13363/18000 [00:08<00:02, 1599.20it/s]
 75%|███████▌  | 13524/18000 [00:08<00:02, 1601.98it/s]
 76%|███████▌  | 13685/18000 [00:08<00:02, 1587.93it/s]
 77%|███████▋  | 13844/18000 [00:08<00:02, 1575.74it/s]
 78%|███████▊  | 14004/18000 [00:08<00:02, 1580.38it/s]
 79%|███████▊  | 14167/18000 [00:08<00:02, 1593.85it/s]
 80%|███████▉  | 14327/18000 [00:08<00:02, 1594.16it/s]
 80%|████████  | 14487/18000 [00:09<00:03, 993.91it/s] 
 81%|████████▏ | 14644/18000 [00:09<00:03, 1113.73it/s]
 82%|████████▏ | 14798/18000 [00:09<00:02, 1211.02it/s]
 83%|████████▎ | 14960/18000 [00:09<00:02, 1310.94it/s]
 84%|████████▍ | 15119/18000 [00:09<00:02, 1381.94it/s]
 85%|████████▍ | 15270/18000 [00:09<00:01, 1411.15it/s]
 86%|████████▌ | 15424/18000 [00:09<00:01, 1445.48it/s]
 87%|████████▋ | 15585/18000 [00:09<00:01, 1490.37it/s]
 87%|████████▋ | 15739/18000 [00:10<00:01, 1504.16it/s]
 88%|████████▊ | 15899/18000 [00:10<00:01, 1529.36it/s]
 89%|████████▉ | 16055/18000 [00:10<00:01, 1537.63it/s]
 90%|█████████ | 16216/18000 [00:10<00:01, 1556.58it/s]
 91%|█████████ | 16377/18000 [00:10<00:01, 1570.92it/s]
 92%|█████████▏| 16537/18000 [00:10<00:00, 1578.70it/s]
 93%|█████████▎| 16696/18000 [00:10<00:00, 1569.31it/s]
 94%|█████████▎| 16854/18000 [00:10<00:00, 1556.89it/s]
 95%|█████████▍| 17014/18000 [00:10<00:00, 1569.36it/s]
 95%|█████████▌| 17175/18000 [00:10<00:00, 1580.08it/s]
 96%|█████████▋| 17336/18000 [00:11<00:00, 1587.28it/s]
 97%|█████████▋| 17505/18000 [00:11<00:00, 1615.71it/s]
 98%|█████████▊| 17667/18000 [00:11<00:00, 1606.12it/s]
 99%|█████████▉| 17829/18000 [00:11<00:00, 1607.40it/s]
100%|█████████▉| 17998/18000 [00:11<00:00, 1631.09it/s]
100%|██████████| 18000/18000 [00:11<00:00, 1566.74it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  8%|▊         | 163/2000 [00:00<00:01, 1622.36it/s]
 16%|█▋        | 326/2000 [00:00<00:01, 1614.78it/s]
 24%|██▍       | 490/2000 [00:00<00:00, 1623.94it/s]
 33%|███▎      | 655/2000 [00:00<00:00, 1629.82it/s]
 41%|████      | 818/2000 [00:00<00:00, 1587.44it/s]
 49%|████▉     | 977/2000 [00:00<00:01, 845.54it/s] 
 57%|█████▋    | 1137/2000 [00:00<00:00, 997.89it/s]
