Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 73/5000 [00:00<00:06, 722.85it/s]
  3%|▎         | 146/5000 [00:00<00:06, 705.53it/s]
  4%|▍         | 222/5000 [00:00<00:06, 728.84it/s]
  6%|▌         | 295/5000 [00:00<00:06, 723.78it/s]
  7%|▋         | 370/5000 [00:00<00:06, 730.15it/s]
  9%|▉         | 444/5000 [00:00<00:06, 726.56it/s]
 10%|█         | 518/5000 [00:00<00:06, 728.48it/s]
 12%|█▏        | 594/5000 [00:00<00:05, 736.05it/s]
 13%|█▎        | 671/5000 [00:00<00:05, 745.30it/s]
 15%|█▍        | 747/5000 [00:01<00:05, 746.77it/s]
 16%|█▋        | 822/5000 [00:01<00:05, 742.15it/s]
 18%|█▊        | 897/5000 [00:01<00:05, 739.45it/s]
 20%|█▉        | 975/5000 [00:01<00:05, 749.89it/s]
 21%|██        | 1051/5000 [00:01<00:05, 746.50it/s]
 23%|██▎       | 1126/5000 [00:01<00:05, 740.67it/s]
 24%|██▍       | 1201/5000 [00:01<00:05, 742.40it/s]
 26%|██▌       | 1279/5000 [00:01<00:04, 751.25it/s]
 27%|██▋       | 1358/5000 [00:01<00:04, 761.48it/s]
 29%|██▊       | 1436/5000 [00:01<00:04, 766.76it/s]
 30%|███       | 1513/5000 [00:02<00:04, 756.68it/s]
 32%|███▏      | 1589/5000 [00:02<00:04, 753.09it/s]
 33%|███▎      | 1665/5000 [00:02<00:04, 729.08it/s]
 35%|███▍      | 1739/5000 [00:02<00:04, 727.39it/s]
 36%|███▋      | 1813/5000 [00:02<00:04, 730.98it/s]
 38%|███▊      | 1889/5000 [00:02<00:04, 737.48it/s]
 39%|███▉      | 1963/5000 [00:02<00:04, 730.10it/s]
 41%|████      | 2039/5000 [00:02<00:04, 737.76it/s]
 42%|████▏     | 2115/5000 [00:02<00:03, 743.46it/s]
 44%|████▍     | 2192/5000 [00:02<00:03, 751.02it/s]
 45%|████▌     | 2269/5000 [00:03<00:03, 755.50it/s]
 47%|████▋     | 2345/5000 [00:03<00:03, 756.27it/s]
 48%|████▊     | 2424/5000 [00:03<00:03, 762.91it/s]
 50%|█████     | 2501/5000 [00:03<00:03, 760.87it/s]
 52%|█████▏    | 2578/5000 [00:03<00:03, 762.28it/s]
 53%|█████▎    | 2655/5000 [00:03<00:03, 733.35it/s]
 55%|█████▍    | 2731/5000 [00:03<00:03, 739.03it/s]
 56%|█████▌    | 2808/5000 [00:03<00:02, 747.65it/s]
 58%|█████▊    | 2884/5000 [00:03<00:02, 751.17it/s]
 59%|█████▉    | 2960/5000 [00:03<00:02, 753.08it/s]
 61%|██████    | 3036/5000 [00:04<00:02, 745.57it/s]
 62%|██████▏   | 3111/5000 [00:04<00:02, 745.83it/s]
 64%|██████▎   | 3186/5000 [00:04<00:02, 733.41it/s]
 65%|██████▌   | 3260/5000 [00:04<00:02, 729.92it/s]
 67%|██████▋   | 3338/5000 [00:04<00:02, 743.43it/s]
 68%|██████▊   | 3413/5000 [00:04<00:02, 739.01it/s]
 70%|██████▉   | 3490/5000 [00:04<00:02, 746.65it/s]
 71%|███████▏  | 3566/5000 [00:04<00:01, 750.00it/s]
 73%|███████▎  | 3644/5000 [00:04<00:01, 755.82it/s]
 74%|███████▍  | 3721/5000 [00:04<00:01, 758.34it/s]
 76%|███████▌  | 3797/5000 [00:05<00:01, 749.37it/s]
 77%|███████▋  | 3872/5000 [00:05<00:01, 746.79it/s]
 79%|███████▉  | 3947/5000 [00:05<00:01, 745.72it/s]
 80%|████████  | 4023/5000 [00:05<00:01, 749.40it/s]
 82%|████████▏ | 4099/5000 [00:05<00:01, 751.48it/s]
 84%|████████▎ | 4175/5000 [00:05<00:01, 728.98it/s]
 85%|████████▍ | 4249/5000 [00:05<00:01, 725.77it/s]
 86%|████████▋ | 4322/5000 [00:05<00:00, 726.43it/s]
 88%|████████▊ | 4397/5000 [00:05<00:00, 731.84it/s]
 90%|████████▉ | 4475/5000 [00:06<00:00, 745.45it/s]
 91%|█████████ | 4551/5000 [00:06<00:00, 748.26it/s]
 93%|█████████▎| 4626/5000 [00:06<00:00, 739.89it/s]
 94%|█████████▍| 4701/5000 [00:06<00:00, 723.44it/s]
 96%|█████████▌| 4775/5000 [00:06<00:00, 727.15it/s]
