Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 81/5000 [00:00<00:06, 804.99it/s]
  3%|▎         | 167/5000 [00:00<00:05, 834.61it/s]
  5%|▌         | 253/5000 [00:00<00:05, 842.44it/s]
  7%|▋         | 339/5000 [00:00<00:05, 847.58it/s]
  8%|▊         | 424/5000 [00:00<00:05, 836.71it/s]
 10%|█         | 512/5000 [00:00<00:05, 849.43it/s]
 12%|█▏        | 600/5000 [00:00<00:05, 856.96it/s]
 14%|█▎        | 686/5000 [00:00<00:05, 852.07it/s]
 15%|█▌        | 772/5000 [00:00<00:05, 833.98it/s]
 17%|█▋        | 856/5000 [00:01<00:04, 835.06it/s]
 19%|█▉        | 940/5000 [00:01<00:04, 833.97it/s]
 21%|██        | 1027/5000 [00:01<00:04, 844.40it/s]
 22%|██▏       | 1115/5000 [00:01<00:04, 852.86it/s]
 24%|██▍       | 1201/5000 [00:01<00:04, 844.66it/s]
 26%|██▌       | 1288/5000 [00:01<00:04, 850.84it/s]
 28%|██▊       | 1376/5000 [00:01<00:04, 857.06it/s]
 29%|██▉       | 1463/5000 [00:01<00:04, 859.13it/s]
 31%|███       | 1550/5000 [00:01<00:04, 860.93it/s]
 33%|███▎      | 1637/5000 [00:01<00:03, 858.96it/s]
 34%|███▍      | 1723/5000 [00:02<00:03, 847.76it/s]
 36%|███▌      | 1808/5000 [00:02<00:03, 838.65it/s]
 38%|███▊      | 1895/5000 [00:02<00:03, 846.43it/s]
 40%|███▉      | 1981/5000 [00:02<00:03, 847.90it/s]
 41%|████▏     | 2067/5000 [00:02<00:03, 850.05it/s]
 43%|████▎     | 2153/5000 [00:02<00:03, 852.06it/s]
 45%|████▍     | 2240/5000 [00:02<00:03, 855.40it/s]
 47%|████▋     | 2326/5000 [00:02<00:03, 854.04it/s]
 48%|████▊     | 2412/5000 [00:02<00:03, 838.44it/s]
 50%|████▉     | 2496/5000 [00:02<00:03, 817.12it/s]
 52%|█████▏    | 2581/5000 [00:03<00:02, 824.95it/s]
 53%|█████▎    | 2667/5000 [00:03<00:02, 834.97it/s]
 55%|█████▌    | 2754/5000 [00:03<00:02, 842.50it/s]
 57%|█████▋    | 2839/5000 [00:03<00:02, 838.30it/s]
 58%|█████▊    | 2924/5000 [00:03<00:02, 839.65it/s]
 60%|██████    | 3009/5000 [00:03<00:02, 841.68it/s]
 62%|██████▏   | 3095/5000 [00:03<00:02, 846.91it/s]
 64%|██████▎   | 3181/5000 [00:03<00:02, 849.75it/s]
 65%|██████▌   | 3267/5000 [00:03<00:02, 851.63it/s]
 67%|██████▋   | 3353/5000 [00:03<00:01, 850.79it/s]
 69%|██████▉   | 3439/5000 [00:04<00:01, 852.03it/s]
 71%|███████   | 3527/5000 [00:04<00:01, 857.64it/s]
 72%|███████▏  | 3614/5000 [00:04<00:01, 861.31it/s]
 74%|███████▍  | 3701/5000 [00:04<00:01, 857.55it/s]
 76%|███████▌  | 3787/5000 [00:04<00:01, 853.85it/s]
 77%|███████▋  | 3873/5000 [00:04<00:01, 854.46it/s]
 79%|███████▉  | 3959/5000 [00:04<00:01, 846.43it/s]
 81%|████████  | 4044/5000 [00:04<00:01, 846.29it/s]
 83%|████████▎ | 4129/5000 [00:04<00:01, 838.79it/s]
 84%|████████▍ | 4213/5000 [00:04<00:00, 805.13it/s]
 86%|████████▌ | 4299/5000 [00:05<00:00, 818.57it/s]
 88%|████████▊ | 4382/5000 [00:05<00:00, 819.42it/s]
 89%|████████▉ | 4465/5000 [00:05<00:00, 817.42it/s]
 91%|█████████ | 4549/5000 [00:05<00:00, 820.78it/s]
 93%|█████████▎| 4632/5000 [00:05<00:00, 821.17it/s]
 94%|█████████▍| 4718/5000 [00:05<00:00, 827.78it/s]
 96%|█████████▌| 4803/5000 [00:05<00:00, 832.64it/s]
 98%|█████████▊| 4887/5000 [00:05<00:00, 810.65it/s]
 99%|█████████▉| 4969/5000 [00:05<00:00, 788.86it/s]
100%|██████████| 5000/5000 [00:05<00:00, 838.17it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 3014.2986
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 20/20000 [00:00<03:30, 94.75it/s]
  1%|          | 200/20000 [00:00<00:25, 782.91it/s]
