Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 175/18000 [00:00<00:10, 1743.93it/s]
  2%|▏         | 350/18000 [00:00<00:10, 1720.62it/s]
  3%|▎         | 523/18000 [00:00<00:10, 1704.29it/s]
  4%|▍         | 694/18000 [00:00<00:10, 1680.13it/s]
  5%|▍         | 864/18000 [00:00<00:10, 1685.16it/s]
  6%|▌         | 1034/18000 [00:00<00:10, 1688.83it/s]
  7%|▋         | 1203/18000 [00:00<00:10, 1659.84it/s]
  8%|▊         | 1373/18000 [00:00<00:09, 1670.39it/s]
  9%|▊         | 1541/18000 [00:00<00:09, 1672.24it/s]
 10%|▉         | 1711/18000 [00:01<00:09, 1679.51it/s]
 10%|█         | 1880/18000 [00:01<00:09, 1681.51it/s]
 11%|█▏        | 2049/18000 [00:01<00:09, 1625.71it/s]
 12%|█▏        | 2218/18000 [00:01<00:09, 1644.32it/s]
 13%|█▎        | 2383/18000 [00:01<00:09, 1615.51it/s]
 14%|█▍        | 2546/18000 [00:01<00:09, 1617.91it/s]
 15%|█▌        | 2709/18000 [00:01<00:09, 1611.49it/s]
 16%|█▌        | 2871/18000 [00:01<00:09, 1587.21it/s]
 17%|█▋        | 3039/18000 [00:01<00:09, 1613.47it/s]
 18%|█▊        | 3205/18000 [00:01<00:09, 1624.74it/s]
 19%|█▊        | 3370/18000 [00:02<00:08, 1630.20it/s]
 20%|█▉        | 3534/18000 [00:02<00:08, 1631.39it/s]
 21%|██        | 3698/18000 [00:02<00:08, 1611.23it/s]
 21%|██▏       | 3862/18000 [00:02<00:08, 1619.72it/s]
 22%|██▏       | 4025/18000 [00:02<00:08, 1595.02it/s]
 23%|██▎       | 4188/18000 [00:02<00:08, 1604.24it/s]
 24%|██▍       | 4355/18000 [00:02<00:08, 1621.40it/s]
 25%|██▌       | 4518/18000 [00:02<00:11, 1140.51it/s]
 26%|██▌       | 4680/18000 [00:02<00:10, 1249.92it/s]
 27%|██▋       | 4836/18000 [00:03<00:09, 1324.46it/s]
 28%|██▊       | 4997/18000 [00:03<00:09, 1396.71it/s]
 29%|██▊       | 5148/18000 [00:03<00:09, 1409.71it/s]
 29%|██▉       | 5297/18000 [00:03<00:08, 1430.02it/s]
 30%|███       | 5449/18000 [00:03<00:08, 1454.77it/s]
 31%|███       | 5613/18000 [00:03<00:08, 1507.89it/s]
 32%|███▏      | 5773/18000 [00:03<00:07, 1533.93it/s]
 33%|███▎      | 5938/18000 [00:03<00:07, 1567.46it/s]
 34%|███▍      | 6103/18000 [00:03<00:07, 1589.69it/s]
 35%|███▍      | 6265/18000 [00:04<00:07, 1596.35it/s]
 36%|███▌      | 6430/18000 [00:04<00:07, 1610.99it/s]
 37%|███▋      | 6595/18000 [00:04<00:07, 1620.76it/s]
 38%|███▊      | 6758/18000 [00:04<00:06, 1607.47it/s]
 38%|███▊      | 6920/18000 [00:04<00:06, 1605.73it/s]
 39%|███▉      | 7081/18000 [00:04<00:06, 1606.35it/s]
 40%|████      | 7247/18000 [00:04<00:06, 1621.62it/s]
 41%|████      | 7410/18000 [00:04<00:06, 1618.85it/s]
 42%|████▏     | 7572/18000 [00:04<00:06, 1610.93it/s]
 43%|████▎     | 7734/18000 [00:04<00:06, 1609.16it/s]
 44%|████▍     | 7897/18000 [00:05<00:06, 1615.25it/s]
 45%|████▍     | 8064/18000 [00:05<00:06, 1629.83it/s]
 46%|████▌     | 8228/18000 [00:05<00:06, 1613.92it/s]
 47%|████▋     | 8390/18000 [00:05<00:06, 1581.48it/s]
 47%|████▋     | 8549/18000 [00:05<00:05, 1579.64it/s]
 48%|████▊     | 8708/18000 [00:05<00:05, 1579.26it/s]
 49%|████▉     | 8874/18000 [00:05<00:05, 1600.52it/s]
 50%|█████     | 9037/18000 [00:05<00:05, 1607.91it/s]
 51%|█████     | 9198/18000 [00:05<00:05, 1600.67it/s]
 52%|█████▏    | 9359/18000 [00:05<00:05, 1586.66it/s]
 53%|█████▎    | 9522/18000 [00:06<00:05, 1598.69it/s]
 54%|█████▍    | 9682/18000 [00:06<00:05, 1585.00it/s]
 55%|█████▍    | 9846/18000 [00:06<00:05, 1599.16it/s]
 56%|█████▌    | 10006/18000 [00:06<00:05, 1571.35it/s]
 56%|█████▋    | 10166/18000 [00:06<00:04, 1577.91it/s]
 57%|█████▋    | 10328/18000 [00:06<00:04, 1589.64it/s]
 58%|█████▊    | 10494/18000 [00:06<00:04, 1609.20it/s]
 59%|█████▉    | 10655/18000 [00:06<00:04, 1581.39it/s]
 60%|██████    | 10814/18000 [00:06<00:04, 1573.94it/s]
 61%|██████    | 10973/18000 [00:06<00:04, 1575.42it/s]
 62%|██████▏   | 11131/18000 [00:07<00:04, 1568.74it/s]
 63%|██████▎   | 11291/18000 [00:07<00:04, 1577.04it/s]
 64%|██████▎   | 11453/18000 [00:07<00:04, 1587.29it/s]
 65%|██████▍   | 11612/18000 [00:07<00:04, 1571.22it/s]
 65%|██████▌   | 11774/18000 [00:07<00:03, 1584.96it/s]
 66%|██████▋   | 11933/18000 [00:07<00:03, 1581.72it/s]
 67%|██████▋   | 12092/18000 [00:07<00:03, 1583.48it/s]
 68%|██████▊   | 12251/18000 [00:07<00:03, 1574.50it/s]
 69%|██████▉   | 12412/18000 [00:07<00:03, 1582.92it/s]
 70%|██████▉   | 12571/18000 [00:07<00:03, 1583.91it/s]
 71%|███████   | 12732/18000 [00:08<00:03, 1589.42it/s]
 72%|███████▏  | 12891/18000 [00:08<00:03, 1583.24it/s]
 72%|███████▎  | 13050/18000 [00:08<00:03, 1583.30it/s]
 73%|███████▎  | 13209/18000 [00:08<00:03, 1573.40it/s]
 74%|███████▍  | 13367/18000 [00:08<00:02, 1558.91it/s]
 75%|███████▌  | 13528/18000 [00:08<00:02, 1573.64it/s]
 76%|███████▌  | 13695/18000 [00:08<00:02, 1599.07it/s]
 77%|███████▋  | 13855/18000 [00:08<00:02, 1596.26it/s]
 78%|███████▊  | 14015/18000 [00:08<00:02, 1594.23it/s]
 79%|███████▉  | 14176/18000 [00:08<00:02, 1597.47it/s]
 80%|███████▉  | 14336/18000 [00:09<00:02, 1594.95it/s]
 81%|████████  | 14496/18000 [00:09<00:03, 1024.20it/s]
 81%|████████▏ | 14646/18000 [00:09<00:02, 1125.14it/s]
 82%|████████▏ | 14804/18000 [00:09<00:02, 1230.70it/s]
 83%|████████▎ | 14969/18000 [00:09<00:02, 1335.26it/s]
 84%|████████▍ | 15125/18000 [00:09<00:02, 1393.56it/s]
 85%|████████▍ | 15286/18000 [00:09<00:01, 1450.65it/s]
 86%|████████▌ | 15441/18000 [00:09<00:01, 1476.77it/s]
 87%|████████▋ | 15601/18000 [00:10<00:01, 1511.78it/s]
 88%|████████▊ | 15764/18000 [00:10<00:01, 1545.13it/s]
 88%|████████▊ | 15922/18000 [00:10<00:01, 1555.10it/s]
 89%|████████▉ | 16085/18000 [00:10<00:01, 1574.68it/s]
 90%|█████████ | 16245/18000 [00:10<00:01, 1530.93it/s]
 91%|█████████ | 16404/18000 [00:10<00:01, 1547.62it/s]
 92%|█████████▏| 16570/18000 [00:10<00:00, 1578.39it/s]
 93%|█████████▎| 16729/18000 [00:10<00:00, 1581.73it/s]
 94%|█████████▍| 16889/18000 [00:10<00:00, 1585.24it/s]
 95%|█████████▍| 17056/18000 [00:10<00:00, 1607.77it/s]
 96%|█████████▌| 17218/18000 [00:11<00:00, 1594.32it/s]
 97%|█████████▋| 17378/18000 [00:11<00:00, 1590.40it/s]
 97%|█████████▋| 17546/18000 [00:11<00:00, 1616.33it/s]
 98%|█████████▊| 17712/18000 [00:11<00:00, 1627.64it/s]
 99%|█████████▉| 17875/18000 [00:11<00:00, 1570.87it/s]
100%|██████████| 18000/18000 [00:11<00:00, 1555.37it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  8%|▊         | 155/2000 [00:00<00:01, 1542.42it/s]
 16%|█▌        | 310/2000 [00:00<00:01, 1513.47it/s]
 23%|██▎       | 462/2000 [00:00<00:01, 1503.09it/s]
 31%|███       | 620/2000 [00:00<00:00, 1531.82it/s]
 39%|███▉      | 776/2000 [00:00<00:00, 1541.68it/s]
 47%|████▋     | 932/2000 [00:00<00:01, 819.02it/s] 
 54%|█████▍    | 1083/2000 [00:00<00:00, 959.20it/s]
 62%|██████▏   | 1243/2000 [00:01<00:00, 1102.58it/s]
 70%|███████   | 1403/2000 [00:01<00:00, 1223.55it/s]
 78%|███████▊  | 1557/2000 [00:01<00:00, 1303.83it/s]
 86%|████████▌ | 1715/2000 [00:01<00:00, 1377.02it/s]
 94%|█████████▍| 1885/2000 [00:01<00:00, 1464.81it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1297.89it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|▏         | 68/5000 [00:00<00:07, 673.70it/s]
  3%|▎         | 140/5000 [00:00<00:06, 695.43it/s]
  4%|▍         | 213/5000 [00:00<00:06, 710.05it/s]
  6%|▌         | 288/5000 [00:00<00:06, 723.44it/s]
  7%|▋         | 363/5000 [00:00<00:06, 731.98it/s]
  9%|▉         | 439/5000 [00:00<00:06, 740.28it/s]
 10%|█         | 515/5000 [00:00<00:06, 745.37it/s]
 12%|█▏        | 590/5000 [00:00<00:05, 739.51it/s]
 13%|█▎        | 664/5000 [00:00<00:05, 731.45it/s]
 15%|█▍        | 738/5000 [00:01<00:05, 728.06it/s]
 16%|█▌        | 811/5000 [00:01<00:05, 711.48it/s]
 18%|█▊        | 885/5000 [00:01<00:05, 717.62it/s]
 19%|█▉        | 957/5000 [00:01<00:05, 709.09it/s]
