Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 77/5000 [00:00<00:06, 768.85it/s]
  3%|▎         | 158/5000 [00:00<00:06, 791.45it/s]
  5%|▍         | 238/5000 [00:00<00:06, 791.71it/s]
  6%|▋         | 321/5000 [00:00<00:05, 804.46it/s]
  8%|▊         | 402/5000 [00:00<00:05, 797.51it/s]
 10%|▉         | 482/5000 [00:00<00:05, 795.34it/s]
 11%|█         | 562/5000 [00:00<00:05, 781.29it/s]
 13%|█▎        | 642/5000 [00:00<00:05, 786.67it/s]
 14%|█▍        | 721/5000 [00:00<00:05, 782.97it/s]
 16%|█▌        | 800/5000 [00:01<00:05, 769.51it/s]
 18%|█▊        | 878/5000 [00:01<00:05, 763.29it/s]
 19%|█▉        | 957/5000 [00:01<00:05, 770.68it/s]
 21%|██        | 1037/5000 [00:01<00:05, 778.33it/s]
 22%|██▏       | 1115/5000 [00:01<00:05, 772.30it/s]
 24%|██▍       | 1193/5000 [00:01<00:04, 765.47it/s]
 25%|██▌       | 1270/5000 [00:01<00:04, 763.25it/s]
 27%|██▋       | 1350/5000 [00:01<00:04, 772.19it/s]
 29%|██▊       | 1428/5000 [00:01<00:04, 765.68it/s]
 30%|███       | 1505/5000 [00:01<00:04, 759.26it/s]
 32%|███▏      | 1581/5000 [00:02<00:04, 749.57it/s]
 33%|███▎      | 1656/5000 [00:02<00:04, 745.44it/s]
 35%|███▍      | 1731/5000 [00:02<00:04, 745.05it/s]
 36%|███▌      | 1806/5000 [00:02<00:04, 743.59it/s]
 38%|███▊      | 1884/5000 [00:02<00:04, 748.85it/s]
 39%|███▉      | 1959/5000 [00:02<00:04, 746.98it/s]
 41%|████      | 2034/5000 [00:02<00:04, 731.77it/s]
 42%|████▏     | 2114/5000 [00:02<00:03, 749.46it/s]
 44%|████▍     | 2191/5000 [00:02<00:03, 754.91it/s]
 45%|████▌     | 2267/5000 [00:02<00:03, 751.91it/s]
 47%|████▋     | 2344/5000 [00:03<00:03, 755.14it/s]
 48%|████▊     | 2422/5000 [00:03<00:03, 762.51it/s]
 50%|█████     | 2500/5000 [00:03<00:03, 765.32it/s]
 52%|█████▏    | 2577/5000 [00:03<00:03, 749.52it/s]
 53%|█████▎    | 2655/5000 [00:03<00:03, 756.25it/s]
 55%|█████▍    | 2731/5000 [00:03<00:03, 749.17it/s]
 56%|█████▌    | 2806/5000 [00:03<00:02, 740.19it/s]
 58%|█████▊    | 2881/5000 [00:03<00:02, 742.00it/s]
 59%|█████▉    | 2956/5000 [00:03<00:02, 733.93it/s]
 61%|██████    | 3034/5000 [00:03<00:02, 745.63it/s]
 62%|██████▏   | 3109/5000 [00:04<00:02, 742.02it/s]
 64%|██████▍   | 3191/5000 [00:04<00:02, 762.64it/s]
 65%|██████▌   | 3268/5000 [00:04<00:02, 751.61it/s]
 67%|██████▋   | 3345/5000 [00:04<00:02, 755.89it/s]
 68%|██████▊   | 3421/5000 [00:04<00:02, 743.33it/s]
 70%|██████▉   | 3496/5000 [00:04<00:02, 740.53it/s]
 71%|███████▏  | 3571/5000 [00:04<00:01, 734.51it/s]
