Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 76/5000 [00:00<00:06, 749.73it/s]
  3%|▎         | 152/5000 [00:00<00:06, 752.49it/s]
  5%|▍         | 231/5000 [00:00<00:06, 766.85it/s]
  6%|▌         | 310/5000 [00:00<00:06, 772.52it/s]
  8%|▊         | 390/5000 [00:00<00:05, 779.47it/s]
  9%|▉         | 468/5000 [00:00<00:05, 767.63it/s]
 11%|█         | 545/5000 [00:00<00:05, 757.44it/s]
 12%|█▏        | 621/5000 [00:00<00:05, 735.03it/s]
 14%|█▍        | 699/5000 [00:00<00:05, 748.04it/s]
 15%|█▌        | 774/5000 [00:01<00:05, 747.04it/s]
 17%|█▋        | 854/5000 [00:01<00:05, 762.92it/s]
 19%|█▊        | 931/5000 [00:01<00:05, 757.69it/s]
 20%|██        | 1007/5000 [00:01<00:05, 750.59it/s]
 22%|██▏       | 1086/5000 [00:01<00:05, 760.32it/s]
 23%|██▎       | 1165/5000 [00:01<00:04, 767.28it/s]
 25%|██▍       | 1243/5000 [00:01<00:04, 768.36it/s]
 26%|██▋       | 1323/5000 [00:01<00:04, 775.17it/s]
 28%|██▊       | 1401/5000 [00:01<00:04, 763.46it/s]
 30%|██▉       | 1480/5000 [00:01<00:04, 770.48it/s]
 31%|███       | 1558/5000 [00:02<00:04, 769.83it/s]
 33%|███▎      | 1636/5000 [00:02<00:04, 756.87it/s]
 34%|███▍      | 1712/5000 [00:02<00:04, 757.71it/s]
 36%|███▌      | 1788/5000 [00:02<00:04, 742.00it/s]
 37%|███▋      | 1863/5000 [00:02<00:04, 743.30it/s]
 39%|███▉      | 1938/5000 [00:02<00:04, 742.38it/s]
 40%|████      | 2015/5000 [00:02<00:03, 749.86it/s]
 42%|████▏     | 2091/5000 [00:02<00:04, 723.98it/s]
 43%|████▎     | 2164/5000 [00:02<00:04, 708.76it/s]
 45%|████▍     | 2238/5000 [00:02<00:03, 717.03it/s]
 46%|████▋     | 2313/5000 [00:03<00:03, 725.11it/s]
 48%|████▊     | 2389/5000 [00:03<00:03, 732.91it/s]
 49%|████▉     | 2465/5000 [00:03<00:03, 740.49it/s]
 51%|█████     | 2540/5000 [00:03<00:03, 725.92it/s]
 52%|█████▏    | 2613/5000 [00:03<00:03, 726.05it/s]
 54%|█████▎    | 2687/5000 [00:03<00:03, 728.08it/s]
 55%|█████▌    | 2764/5000 [00:03<00:03, 739.57it/s]
 57%|█████▋    | 2842/5000 [00:03<00:02, 751.55it/s]
 58%|█████▊    | 2919/5000 [00:03<00:02, 754.08it/s]
 60%|█████▉    | 2995/5000 [00:03<00:02, 753.96it/s]
 61%|██████▏   | 3071/5000 [00:04<00:02, 753.03it/s]
 63%|██████▎   | 3147/5000 [00:04<00:02, 739.36it/s]
 64%|██████▍   | 3225/5000 [00:04<00:02, 748.94it/s]
 66%|██████▌   | 3301/5000 [00:04<00:02, 751.86it/s]
 68%|██████▊   | 3377/5000 [00:04<00:02, 739.59it/s]
 69%|██████▉   | 3452/5000 [00:04<00:02, 736.16it/s]
 71%|███████   | 3529/5000 [00:04<00:01, 743.64it/s]
 72%|███████▏  | 3604/5000 [00:04<00:01, 719.71it/s]
 74%|███████▎  | 3677/5000 [00:04<00:01, 710.97it/s]
 75%|███████▍  | 3749/5000 [00:05<00:01, 698.60it/s]
 76%|███████▋  | 3824/5000 [00:05<00:01, 711.06it/s]
 78%|███████▊  | 3900/5000 [00:05<00:01, 723.03it/s]
 79%|███████▉  | 3974/5000 [00:05<00:01, 727.47it/s]
 81%|████████  | 4051/5000 [00:05<00:01, 737.43it/s]
 82%|████████▎ | 4125/5000 [00:05<00:01, 726.57it/s]
 84%|████████▍ | 4201/5000 [00:05<00:01, 734.99it/s]
 86%|████████▌ | 4275/5000 [00:05<00:00, 728.83it/s]
 87%|████████▋ | 4348/5000 [00:05<00:00, 725.57it/s]
 88%|████████▊ | 4425/5000 [00:05<00:00, 738.52it/s]
