Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 72/5000 [00:00<00:06, 716.63it/s]
  3%|▎         | 150/5000 [00:00<00:06, 751.24it/s]
  5%|▍         | 226/5000 [00:00<00:06, 747.13it/s]
  6%|▌         | 304/5000 [00:00<00:06, 757.71it/s]
  8%|▊         | 382/5000 [00:00<00:06, 763.83it/s]
  9%|▉         | 460/5000 [00:00<00:05, 767.26it/s]
 11%|█         | 537/5000 [00:00<00:05, 759.49it/s]
 12%|█▏        | 613/5000 [00:00<00:05, 752.05it/s]
 14%|█▍        | 689/5000 [00:00<00:05, 751.14it/s]
 15%|█▌        | 766/5000 [00:01<00:05, 754.73it/s]
 17%|█▋        | 844/5000 [00:01<00:05, 759.94it/s]
 18%|█▊        | 921/5000 [00:01<00:05, 755.91it/s]
 20%|█▉        | 997/5000 [00:01<00:05, 743.96it/s]
 21%|██▏       | 1072/5000 [00:01<00:05, 733.06it/s]
 23%|██▎       | 1149/5000 [00:01<00:05, 741.78it/s]
 25%|██▍       | 1226/5000 [00:01<00:05, 749.14it/s]
 26%|██▌       | 1301/5000 [00:01<00:04, 746.15it/s]
 28%|██▊       | 1376/5000 [00:01<00:04, 746.06it/s]
 29%|██▉       | 1451/5000 [00:01<00:04, 731.17it/s]
 30%|███       | 1525/5000 [00:02<00:04, 724.94it/s]
 32%|███▏      | 1598/5000 [00:02<00:04, 723.44it/s]
 33%|███▎      | 1671/5000 [00:02<00:04, 723.02it/s]
 35%|███▍      | 1745/5000 [00:02<00:04, 727.25it/s]
 36%|███▋      | 1818/5000 [00:02<00:04, 727.47it/s]
 38%|███▊      | 1891/5000 [00:02<00:04, 727.02it/s]
 39%|███▉      | 1967/5000 [00:02<00:04, 735.55it/s]
 41%|████      | 2041/5000 [00:02<00:04, 733.11it/s]
 42%|████▏     | 2115/5000 [00:02<00:03, 725.64it/s]
 44%|████▍     | 2188/5000 [00:02<00:03, 712.31it/s]
 45%|████▌     | 2260/5000 [00:03<00:03, 708.13it/s]
 47%|████▋     | 2334/5000 [00:03<00:03, 714.66it/s]
 48%|████▊     | 2406/5000 [00:03<00:03, 712.88it/s]
