Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 80/5000 [00:00<00:06, 793.11it/s]
  3%|▎         | 160/5000 [00:00<00:06, 790.04it/s]
  5%|▍         | 242/5000 [00:00<00:05, 803.24it/s]
  6%|▋         | 325/5000 [00:00<00:05, 813.16it/s]
  8%|▊         | 407/5000 [00:00<00:05, 806.90it/s]
 10%|▉         | 490/5000 [00:00<00:05, 814.62it/s]
 11%|█▏        | 572/5000 [00:00<00:05, 816.13it/s]
 13%|█▎        | 654/5000 [00:00<00:05, 812.81it/s]
 15%|█▍        | 737/5000 [00:00<00:05, 817.06it/s]
 16%|█▋        | 821/5000 [00:01<00:05, 823.03it/s]
 18%|█▊        | 906/5000 [00:01<00:04, 828.46it/s]
 20%|█▉        | 989/5000 [00:01<00:04, 824.86it/s]
 21%|██▏       | 1072/5000 [00:01<00:04, 801.12it/s]
 23%|██▎       | 1154/5000 [00:01<00:04, 805.72it/s]
 25%|██▍       | 1237/5000 [00:01<00:04, 812.30it/s]
 26%|██▋       | 1319/5000 [00:01<00:04, 812.25it/s]
 28%|██▊       | 1404/5000 [00:01<00:04, 820.97it/s]
 30%|██▉       | 1487/5000 [00:01<00:04, 813.26it/s]
 31%|███▏      | 1569/5000 [00:01<00:04, 812.76it/s]
 33%|███▎      | 1651/5000 [00:02<00:04, 812.02it/s]
 35%|███▍      | 1733/5000 [00:02<00:04, 813.15it/s]
 36%|███▋      | 1815/5000 [00:02<00:03, 806.57it/s]
 38%|███▊      | 1896/5000 [00:02<00:03, 796.64it/s]
 40%|███▉      | 1978/5000 [00:02<00:03, 801.49it/s]
 41%|████      | 2060/5000 [00:02<00:03, 805.65it/s]
 43%|████▎     | 2142/5000 [00:02<00:03, 809.70it/s]
 44%|████▍     | 2224/5000 [00:02<00:03, 811.30it/s]
 46%|████▌     | 2306/5000 [00:02<00:03, 809.69it/s]
 48%|████▊     | 2387/5000 [00:02<00:03, 807.58it/s]
 49%|████▉     | 2468/5000 [00:03<00:03, 802.73it/s]
 51%|█████     | 2550/5000 [00:03<00:03, 807.51it/s]
 53%|█████▎    | 2631/5000 [00:03<00:02, 804.59it/s]
 54%|█████▍    | 2712/5000 [00:03<00:02, 788.34it/s]
 56%|█████▌    | 2792/5000 [00:03<00:02, 791.32it/s]
 57%|█████▋    | 2872/5000 [00:03<00:02, 789.90it/s]
 59%|█████▉    | 2952/5000 [00:03<00:02, 790.18it/s]
 61%|██████    | 3034/5000 [00:03<00:02, 797.53it/s]
 62%|██████▏   | 3114/5000 [00:03<00:02, 793.52it/s]
 64%|██████▍   | 3194/5000 [00:03<00:02, 794.39it/s]
 66%|██████▌   | 3275/5000 [00:04<00:02, 797.81it/s]
 67%|██████▋   | 3358/5000 [00:04<00:02, 805.28it/s]
 69%|██████▉   | 3439/5000 [00:04<00:01, 798.28it/s]
 70%|███████   | 3519/5000 [00:04<00:01, 790.89it/s]
 72%|███████▏  | 3599/5000 [00:04<00:01, 791.12it/s]
 74%|███████▎  | 3679/5000 [00:04<00:01, 793.63it/s]
 75%|███████▌  | 3762/5000 [00:04<00:01, 804.07it/s]
 77%|███████▋  | 3843/5000 [00:04<00:01, 803.28it/s]
 78%|███████▊  | 3924/5000 [00:04<00:01, 804.15it/s]
 80%|████████  | 4005/5000 [00:04<00:01, 805.30it/s]
 82%|████████▏ | 4086/5000 [00:05<00:01, 804.75it/s]
 83%|████████▎ | 4167/5000 [00:05<00:01, 803.75it/s]
 85%|████████▍ | 4248/5000 [00:05<00:00, 803.60it/s]
 87%|████████▋ | 4329/5000 [00:05<00:00, 801.01it/s]
 88%|████████▊ | 4410/5000 [00:05<00:00, 786.58it/s]
 90%|████████▉ | 4489/5000 [00:05<00:00, 786.96it/s]
 91%|█████████▏| 4568/5000 [00:05<00:00, 784.86it/s]
 93%|█████████▎| 4648/5000 [00:05<00:00, 786.69it/s]
 95%|█████████▍| 4731/5000 [00:05<00:00, 797.59it/s]
 96%|█████████▌| 4812/5000 [00:05<00:00, 799.69it/s]
 98%|█████████▊| 4892/5000 [00:06<00:00, 793.24it/s]
 99%|█████████▉| 4972/5000 [00:06<00:00, 794.90it/s]
100%|██████████| 5000/5000 [00:06<00:00, 802.90it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 3014.2986
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 20/20000 [00:00<03:44, 88.86it/s]
  1%|          | 180/20000 [00:00<00:29, 674.18it/s]
  2%|▏         | 327/20000 [00:00<00:20, 956.89it/s]
  2%|▏         | 483/20000 [00:00<00:16, 1159.77it/s]
  3%|▎         | 642/20000 [00:00<00:14, 1298.74it/s]
  4%|▍         | 800/20000 [00:00<00:13, 1387.44it/s]
  5%|▍         | 963/20000 [00:00<00:13, 1462.97it/s]
  6%|▌         | 1125/20000 [00:00<00:12, 1509.16it/s]
  6%|▋         | 1297/20000 [00:01<00:11, 1571.31it/s]
  7%|▋         | 1461/20000 [00:01<00:11, 1590.79it/s]
  8%|▊         | 1630/20000 [00:01<00:11, 1618.94it/s]
  9%|▉         | 1797/20000 [00:01<00:11, 1633.69it/s]
 10%|▉         | 1970/20000 [00:01<00:10, 1660.90it/s]
 11%|█         | 2144/20000 [00:01<00:10, 1684.40it/s]
 12%|█▏        | 2314/20000 [00:01<00:10, 1681.91it/s]
 12%|█▏        | 2483/20000 [00:01<00:10, 1663.85it/s]
 13%|█▎        | 2650/20000 [00:01<00:10, 1665.43it/s]
 14%|█▍        | 2821/20000 [00:01<00:10, 1678.41it/s]
 15%|█▍        | 2991/20000 [00:02<00:10, 1683.15it/s]
 16%|█▌        | 3162/20000 [00:02<00:09, 1690.18it/s]
 17%|█▋        | 3332/20000 [00:02<00:10, 1645.50it/s]
 18%|█▊        | 3503/20000 [00:02<00:09, 1664.07it/s]
 18%|█▊        | 3679/20000 [00:02<00:09, 1690.03it/s]
 19%|█▉        | 3851/20000 [00:02<00:09, 1697.63it/s]
 20%|██        | 4023/20000 [00:02<00:09, 1701.76it/s]
 21%|██        | 4194/20000 [00:02<00:09, 1675.06it/s]
 22%|██▏       | 4365/20000 [00:02<00:09, 1683.27it/s]
 23%|██▎       | 4535/20000 [00:02<00:09, 1685.01it/s]
 24%|██▎       | 4704/20000 [00:03<00:09, 1669.77it/s]
 24%|██▍       | 4872/20000 [00:03<00:09, 1660.38it/s]
 25%|██▌       | 5039/20000 [00:03<00:09, 1652.65it/s]
 26%|██▌       | 5207/20000 [00:03<00:08, 1660.19it/s]
 27%|██▋       | 5378/20000 [00:03<00:08, 1673.27it/s]
 28%|██▊       | 5555/20000 [00:03<00:08, 1701.43it/s]
 29%|██▊       | 5726/20000 [00:03<00:08, 1696.48it/s]
 29%|██▉       | 5896/20000 [00:03<00:08, 1691.32it/s]
 30%|███       | 6067/20000 [00:03<00:08, 1694.87it/s]
 31%|███       | 6240/20000 [00:03<00:08, 1702.78it/s]
 32%|███▏      | 6411/20000 [00:04<00:07, 1704.19it/s]
 33%|███▎      | 6587/20000 [00:04<00:07, 1718.58it/s]
 34%|███▍      | 6759/20000 [00:04<00:07, 1704.83it/s]
 35%|███▍      | 6930/20000 [00:04<00:07, 1681.00it/s]
 36%|███▌      | 7105/20000 [00:04<00:07, 1700.85it/s]
 36%|███▋      | 7281/20000 [00:04<00:07, 1715.84it/s]
 37%|███▋      | 7454/20000 [00:04<00:07, 1719.62it/s]
 38%|███▊      | 7627/20000 [00:04<00:07, 1699.83it/s]
 39%|███▉      | 7798/20000 [00:04<00:07, 1687.13it/s]
 40%|███▉      | 7967/20000 [00:04<00:07, 1663.34it/s]
 41%|████      | 8134/20000 [00:05<00:07, 1659.82it/s]
 42%|████▏     | 8301/20000 [00:05<00:07, 1657.20it/s]
 42%|████▏     | 8474/20000 [00:05<00:06, 1673.88it/s]
 43%|████▎     | 8642/20000 [00:05<00:06, 1652.67it/s]
 44%|████▍     | 8814/20000 [00:05<00:06, 1672.07it/s]
 45%|████▍     | 8982/20000 [00:05<00:06, 1660.00it/s]
 46%|████▌     | 9151/20000 [00:05<00:06, 1665.87it/s]
 47%|████▋     | 9323/20000 [00:05<00:06, 1679.70it/s]
 47%|████▋     | 9492/20000 [00:05<00:06, 1632.70it/s]
 48%|████▊     | 9661/20000 [00:06<00:06, 1647.70it/s]
 49%|████▉     | 9831/20000 [00:06<00:06, 1661.75it/s]
