Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 67/5000 [00:00<00:07, 661.33it/s]
  3%|▎         | 134/5000 [00:00<00:07, 637.93it/s]
  4%|▍         | 200/5000 [00:00<00:07, 644.92it/s]
  5%|▌         | 269/5000 [00:00<00:07, 661.16it/s]
  7%|▋         | 339/5000 [00:00<00:06, 672.31it/s]
  8%|▊         | 409/5000 [00:00<00:06, 678.95it/s]
 10%|▉         | 477/5000 [00:00<00:06, 658.29it/s]
 11%|█         | 543/5000 [00:00<00:06, 638.36it/s]
 12%|█▏        | 607/5000 [00:00<00:07, 616.60it/s]
 13%|█▎        | 669/5000 [00:01<00:07, 615.43it/s]
 15%|█▍        | 731/5000 [00:01<00:07, 606.24it/s]
 16%|█▌        | 793/5000 [00:01<00:06, 609.97it/s]
 17%|█▋        | 855/5000 [00:01<00:07, 576.65it/s]
 18%|█▊        | 914/5000 [00:01<00:07, 541.59it/s]
 19%|█▉        | 969/5000 [00:01<00:07, 536.37it/s]
 21%|██        | 1026/5000 [00:01<00:07, 545.09it/s]
 22%|██▏       | 1091/5000 [00:01<00:06, 572.44it/s]
 23%|██▎       | 1151/5000 [00:01<00:06, 577.63it/s]
 24%|██▍       | 1215/5000 [00:02<00:06, 592.95it/s]
 26%|██▌       | 1276/5000 [00:02<00:06, 597.74it/s]
 27%|██▋       | 1336/5000 [00:02<00:06, 585.68it/s]
 28%|██▊       | 1395/5000 [00:02<00:06, 583.61it/s]
 29%|██▉       | 1455/5000 [00:02<00:06, 585.60it/s]
 30%|███       | 1519/5000 [00:02<00:05, 599.16it/s]
 32%|███▏      | 1583/5000 [00:02<00:05, 610.12it/s]
 33%|███▎      | 1645/5000 [00:02<00:05, 603.64it/s]
 34%|███▍      | 1706/5000 [00:02<00:05, 595.15it/s]
 35%|███▌      | 1767/5000 [00:02<00:05, 597.10it/s]
 37%|███▋      | 1828/5000 [00:03<00:05, 600.41it/s]
 38%|███▊      | 1890/5000 [00:03<00:05, 604.44it/s]
 39%|███▉      | 1951/5000 [00:03<00:05, 604.71it/s]
 40%|████      | 2012/5000 [00:03<00:05, 589.83it/s]
 41%|████▏     | 2072/5000 [00:03<00:05, 571.28it/s]
