Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 70/5000 [00:00<00:07, 696.00it/s]
  3%|▎         | 150/5000 [00:00<00:06, 753.61it/s]
  5%|▍         | 226/5000 [00:00<00:06, 718.92it/s]
  6%|▌         | 304/5000 [00:00<00:06, 739.66it/s]
  8%|▊         | 379/5000 [00:00<00:06, 736.00it/s]
  9%|▉         | 457/5000 [00:00<00:06, 748.60it/s]
 11%|█         | 534/5000 [00:00<00:05, 755.01it/s]
 12%|█▏        | 612/5000 [00:00<00:05, 762.26it/s]
 14%|█▍        | 689/5000 [00:00<00:05, 758.74it/s]
 15%|█▌        | 770/5000 [00:01<00:05, 773.31it/s]
 17%|█▋        | 848/5000 [00:01<00:05, 773.31it/s]
 19%|█▊        | 926/5000 [00:01<00:05, 773.87it/s]
 20%|██        | 1004/5000 [00:01<00:05, 772.70it/s]
 22%|██▏       | 1083/5000 [00:01<00:05, 773.89it/s]
 23%|██▎       | 1161/5000 [00:01<00:04, 772.82it/s]
 25%|██▍       | 1239/5000 [00:01<00:04, 773.02it/s]
 26%|██▋       | 1317/5000 [00:01<00:04, 769.59it/s]
 28%|██▊       | 1394/5000 [00:01<00:04, 767.22it/s]
 30%|██▉       | 1475/5000 [00:01<00:04, 779.88it/s]
 31%|███       | 1557/5000 [00:02<00:04, 791.39it/s]
 33%|███▎      | 1637/5000 [00:02<00:04, 779.62it/s]
 34%|███▍      | 1716/5000 [00:02<00:04, 771.79it/s]
 36%|███▌      | 1794/5000 [00:02<00:04, 773.66it/s]
 37%|███▋      | 1872/5000 [00:02<00:04, 774.29it/s]
 39%|███▉      | 1950/5000 [00:02<00:03, 769.23it/s]
 41%|████      | 2027/5000 [00:02<00:03, 764.11it/s]
 42%|████▏     | 2104/5000 [00:02<00:03, 760.82it/s]
 44%|████▎     | 2181/5000 [00:02<00:03, 754.88it/s]
 45%|████▌     | 2257/5000 [00:02<00:03, 755.82it/s]
 47%|████▋     | 2334/5000 [00:03<00:03, 758.97it/s]
 48%|████▊     | 2412/5000 [00:03<00:03, 762.67it/s]
 50%|████▉     | 2489/5000 [00:03<00:03, 758.71it/s]
 51%|█████▏    | 2566/5000 [00:03<00:03, 757.66it/s]
 53%|█████▎    | 2644/5000 [00:03<00:03, 761.53it/s]
 54%|█████▍    | 2722/5000 [00:03<00:02, 765.90it/s]
 56%|█████▌    | 2799/5000 [00:03<00:02, 760.34it/s]
 58%|█████▊    | 2876/5000 [00:03<00:02, 749.49it/s]
 59%|█████▉    | 2953/5000 [00:03<00:02, 752.51it/s]
 61%|██████    | 3029/5000 [00:03<00:02, 747.82it/s]
 62%|██████▏   | 3105/5000 [00:04<00:02, 750.73it/s]
 64%|██████▎   | 3181/5000 [00:04<00:02, 747.33it/s]
 65%|██████▌   | 3257/5000 [00:04<00:02, 750.75it/s]
 67%|██████▋   | 3333/5000 [00:04<00:02, 745.10it/s]
 68%|██████▊   | 3410/5000 [00:04<00:02, 750.41it/s]
 70%|██████▉   | 3486/5000 [00:04<00:02, 719.37it/s]
 71%|███████   | 3562/5000 [00:04<00:01, 729.82it/s]
 73%|███████▎  | 3641/5000 [00:04<00:01, 745.01it/s]
 74%|███████▍  | 3723/5000 [00:04<00:01, 765.98it/s]
