Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 77/5000 [00:00<00:06, 768.60it/s]
  3%|▎         | 157/5000 [00:00<00:06, 786.36it/s]
  5%|▍         | 238/5000 [00:00<00:05, 793.80it/s]
  6%|▋         | 318/5000 [00:00<00:06, 779.43it/s]
  8%|▊         | 396/5000 [00:00<00:05, 770.01it/s]
 10%|▉         | 475/5000 [00:00<00:05, 776.13it/s]
 11%|█         | 553/5000 [00:00<00:05, 768.38it/s]
 13%|█▎        | 630/5000 [00:00<00:05, 762.60it/s]
 14%|█▍        | 707/5000 [00:00<00:05, 757.60it/s]
 16%|█▌        | 787/5000 [00:01<00:05, 769.15it/s]
 17%|█▋        | 867/5000 [00:01<00:05, 777.22it/s]
 19%|█▉        | 946/5000 [00:01<00:05, 778.53it/s]
 20%|██        | 1024/5000 [00:01<00:05, 773.37it/s]
 22%|██▏       | 1102/5000 [00:01<00:05, 766.57it/s]
 24%|██▎       | 1179/5000 [00:01<00:05, 763.10it/s]
 25%|██▌       | 1259/5000 [00:01<00:04, 773.41it/s]
 27%|██▋       | 1339/5000 [00:01<00:04, 779.54it/s]
 28%|██▊       | 1417/5000 [00:01<00:04, 774.48it/s]
 30%|██▉       | 1495/5000 [00:01<00:04, 772.31it/s]
 31%|███▏      | 1573/5000 [00:02<00:04, 763.50it/s]
 33%|███▎      | 1650/5000 [00:02<00:04, 760.54it/s]
 35%|███▍      | 1727/5000 [00:02<00:04, 760.62it/s]
 36%|███▌      | 1806/5000 [00:02<00:04, 764.33it/s]
 38%|███▊      | 1883/5000 [00:02<00:04, 762.25it/s]
 39%|███▉      | 1960/5000 [00:02<00:04, 757.37it/s]
 41%|████      | 2037/5000 [00:02<00:03, 759.04it/s]
 42%|████▏     | 2113/5000 [00:02<00:03, 758.28it/s]
 44%|████▍     | 2192/5000 [00:02<00:03, 767.31it/s]
 45%|████▌     | 2269/5000 [00:02<00:03, 760.67it/s]
 47%|████▋     | 2346/5000 [00:03<00:03, 753.91it/s]
 48%|████▊     | 2422/5000 [00:03<00:03, 742.64it/s]
 50%|████▉     | 2499/5000 [00:03<00:03, 748.14it/s]
 51%|█████▏    | 2574/5000 [00:03<00:03, 745.67it/s]
 53%|█████▎    | 2653/5000 [00:03<00:03, 756.16it/s]
 55%|█████▍    | 2729/5000 [00:03<00:03, 742.02it/s]
 56%|█████▌    | 2806/5000 [00:03<00:02, 748.95it/s]
 58%|█████▊    | 2883/5000 [00:03<00:02, 754.08it/s]
 59%|█████▉    | 2959/5000 [00:03<00:02, 753.06it/s]
 61%|██████    | 3037/5000 [00:03<00:02, 759.30it/s]
 62%|██████▏   | 3115/5000 [00:04<00:02, 762.31it/s]
 64%|██████▍   | 3192/5000 [00:04<00:02, 747.40it/s]
 65%|██████▌   | 3271/5000 [00:04<00:02, 758.71it/s]
 67%|██████▋   | 3350/5000 [00:04<00:02, 766.05it/s]
 69%|██████▊   | 3427/5000 [00:04<00:02, 762.32it/s]
 70%|███████   | 3504/5000 [00:04<00:01, 761.34it/s]
 72%|███████▏  | 3581/5000 [00:04<00:01, 747.24it/s]
 73%|███████▎  | 3657/5000 [00:04<00:01, 750.43it/s]
 75%|███████▍  | 3735/5000 [00:04<00:01, 757.73it/s]
 76%|███████▌  | 3811/5000 [00:05<00:01, 748.25it/s]
 78%|███████▊  | 3887/5000 [00:05<00:01, 750.62it/s]
 79%|███████▉  | 3963/5000 [00:05<00:01, 743.90it/s]
 81%|████████  | 4042/5000 [00:05<00:01, 755.35it/s]
 82%|████████▏ | 4120/5000 [00:05<00:01, 761.86it/s]
 84%|████████▍ | 4197/5000 [00:05<00:01, 755.19it/s]
 85%|████████▌ | 4273/5000 [00:05<00:00, 753.53it/s]
 87%|████████▋ | 4349/5000 [00:05<00:00, 743.91it/s]
 88%|████████▊ | 4424/5000 [00:05<00:00, 738.79it/s]
 90%|█████████ | 4503/5000 [00:05<00:00, 751.67it/s]
 92%|█████████▏| 4582/5000 [00:06<00:00, 761.96it/s]
 93%|█████████▎| 4660/5000 [00:06<00:00, 763.22it/s]
 95%|█████████▍| 4737/5000 [00:06<00:00, 735.05it/s]
 96%|█████████▌| 4811/5000 [00:06<00:00, 570.42it/s]
 98%|█████████▊| 4886/5000 [00:06<00:00, 612.91it/s]
 99%|█████████▉| 4960/5000 [00:06<00:00, 644.57it/s]
100%|██████████| 5000/5000 [00:06<00:00, 746.45it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4569.9082
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  1%|          | 130/20000 [00:00<00:15, 1294.78it/s]
  2%|▏         | 302/20000 [00:00<00:12, 1541.44it/s]
  2%|▏         | 467/20000 [00:00<00:12, 1590.74it/s]
  3%|▎         | 635/20000 [00:00<00:11, 1621.54it/s]
  4%|▍         | 798/20000 [00:00<00:11, 1601.06it/s]
  5%|▍         | 959/20000 [00:00<00:12, 1578.43it/s]
  6%|▌         | 1125/20000 [00:00<00:11, 1602.86it/s]
  6%|▋         | 1290/20000 [00:00<00:11, 1616.48it/s]
  7%|▋         | 1458/20000 [00:00<00:11, 1634.59it/s]
  8%|▊         | 1622/20000 [00:01<00:11, 1614.81it/s]
  9%|▉         | 1784/20000 [00:01<00:11, 1583.07it/s]
 10%|▉         | 1950/20000 [00:01<00:11, 1604.97it/s]
 11%|█         | 2111/20000 [00:01<00:11, 1595.54it/s]
 11%|█▏        | 2277/20000 [00:01<00:10, 1612.86it/s]
 12%|█▏        | 2439/20000 [00:01<00:10, 1609.31it/s]
 13%|█▎        | 2601/20000 [00:01<00:10, 1605.39it/s]
 14%|█▍        | 2762/20000 [00:01<00:10, 1603.49it/s]
 15%|█▍        | 2929/20000 [00:01<00:10, 1621.20it/s]
 15%|█▌        | 3092/20000 [00:01<00:10, 1606.21it/s]
 16%|█▋        | 3253/20000 [00:02<00:10, 1604.92it/s]
 17%|█▋        | 3414/20000 [00:02<00:10, 1602.53it/s]
