Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 80/5000 [00:00<00:06, 790.54it/s]
  3%|▎         | 162/5000 [00:00<00:06, 803.86it/s]
  5%|▍         | 247/5000 [00:00<00:05, 820.65it/s]
  7%|▋         | 333/5000 [00:00<00:05, 835.09it/s]
  8%|▊         | 417/5000 [00:00<00:05, 834.90it/s]
 10%|█         | 505/5000 [00:00<00:05, 849.40it/s]
 12%|█▏        | 594/5000 [00:00<00:05, 859.73it/s]
 14%|█▎        | 680/5000 [00:00<00:05, 850.14it/s]
 15%|█▌        | 768/5000 [00:00<00:04, 857.79it/s]
 17%|█▋        | 854/5000 [00:01<00:04, 842.14it/s]
 19%|█▉        | 939/5000 [00:01<00:04, 839.75it/s]
 21%|██        | 1026/5000 [00:01<00:04, 847.35it/s]
 22%|██▏       | 1114/5000 [00:01<00:04, 854.61it/s]
 24%|██▍       | 1200/5000 [00:01<00:04, 830.56it/s]
 26%|██▌       | 1284/5000 [00:01<00:04, 819.03it/s]
 27%|██▋       | 1369/5000 [00:01<00:04, 826.21it/s]
 29%|██▉       | 1453/5000 [00:01<00:04, 827.91it/s]
 31%|███       | 1539/5000 [00:01<00:04, 837.15it/s]
 32%|███▏      | 1623/5000 [00:01<00:04, 831.43it/s]
 34%|███▍      | 1708/5000 [00:02<00:03, 834.67it/s]
 36%|███▌      | 1792/5000 [00:02<00:03, 834.83it/s]
 38%|███▊      | 1880/5000 [00:02<00:03, 847.40it/s]
 39%|███▉      | 1965/5000 [00:02<00:03, 829.59it/s]
 41%|████      | 2049/5000 [00:02<00:03, 830.99it/s]
 43%|████▎     | 2136/5000 [00:02<00:03, 839.21it/s]
 44%|████▍     | 2223/5000 [00:02<00:03, 847.32it/s]
 46%|████▌     | 2310/5000 [00:02<00:03, 853.19it/s]
 48%|████▊     | 2398/5000 [00:02<00:03, 859.28it/s]
 50%|████▉     | 2485/5000 [00:02<00:02, 860.35it/s]
 51%|█████▏    | 2572/5000 [00:03<00:02, 853.03it/s]
 53%|█████▎    | 2658/5000 [00:03<00:02, 835.82it/s]
 55%|█████▍    | 2746/5000 [00:03<00:02, 845.49it/s]
 57%|█████▋    | 2833/5000 [00:03<00:02, 850.96it/s]
 58%|█████▊    | 2920/5000 [00:03<00:02, 853.36it/s]
 60%|██████    | 3006/5000 [00:03<00:02, 854.10it/s]
 62%|██████▏   | 3092/5000 [00:03<00:02, 841.74it/s]
 64%|██████▎   | 3178/5000 [00:03<00:02, 844.86it/s]
 65%|██████▌   | 3263/5000 [00:03<00:02, 844.10it/s]
 67%|██████▋   | 3351/5000 [00:03<00:01, 852.50it/s]
 69%|██████▊   | 3437/5000 [00:04<00:02, 655.67it/s]
 70%|███████   | 3525/5000 [00:04<00:02, 709.83it/s]
 72%|███████▏  | 3610/5000 [00:04<00:01, 744.49it/s]
 74%|███████▍  | 3692/5000 [00:04<00:01, 764.57it/s]
 75%|███████▌  | 3773/5000 [00:04<00:01, 775.85it/s]
 77%|███████▋  | 3856/5000 [00:04<00:01, 790.68it/s]
 79%|███████▉  | 3944/5000 [00:04<00:01, 815.12it/s]
 81%|████████  | 4029/5000 [00:04<00:01, 823.29it/s]
 82%|████████▏ | 4115/5000 [00:04<00:01, 833.18it/s]
 84%|████████▍ | 4200/5000 [00:05<00:00, 820.66it/s]
 86%|████████▌ | 4283/5000 [00:05<00:00, 816.11it/s]
 87%|████████▋ | 4368/5000 [00:05<00:00, 824.03it/s]
 89%|████████▉ | 4454/5000 [00:05<00:00, 832.80it/s]
 91%|█████████ | 4542/5000 [00:05<00:00, 844.92it/s]
 93%|█████████▎| 4627/5000 [00:05<00:00, 845.47it/s]
 94%|█████████▍| 4712/5000 [00:05<00:00, 839.41it/s]
 96%|█████████▌| 4797/5000 [00:05<00:00, 838.96it/s]
 98%|█████████▊| 4884/5000 [00:05<00:00, 847.59it/s]
 99%|█████████▉| 4969/5000 [00:06<00:00, 839.88it/s]
100%|██████████| 5000/5000 [00:06<00:00, 827.28it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 3014.2986
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  1%|          | 145/20000 [00:00<00:13, 1444.02it/s]
  2%|▏         | 337/20000 [00:00<00:11, 1721.84it/s]
  3%|▎         | 540/20000 [00:00<00:10, 1860.86it/s]
  4%|▎         | 727/20000 [00:00<00:10, 1797.27it/s]
  5%|▍         | 908/20000 [00:00<00:10, 1799.46it/s]
  5%|▌         | 1096/20000 [00:00<00:10, 1825.44it/s]
  6%|▋         | 1286/20000 [00:00<00:10, 1849.16it/s]
  7%|▋         | 1478/20000 [00:00<00:09, 1868.24it/s]
  8%|▊         | 1665/20000 [00:00<00:09, 1845.37it/s]
  9%|▉         | 1850/20000 [00:01<00:09, 1836.32it/s]
 10%|█         | 2034/20000 [00:01<00:09, 1819.62it/s]
 11%|█         | 2217/20000 [00:01<00:09, 1805.37it/s]
 12%|█▏        | 2400/20000 [00:01<00:09, 1811.19it/s]
 13%|█▎        | 2582/20000 [00:01<00:09, 1811.52it/s]
 14%|█▍        | 2764/20000 [00:01<00:09, 1809.85it/s]
 15%|█▍        | 2946/20000 [00:01<00:09, 1803.16it/s]
 16%|█▌        | 3127/20000 [00:01<00:09, 1769.80it/s]
 17%|█▋        | 3305/20000 [00:01<00:09, 1765.29it/s]
 17%|█▋        | 3482/20000 [00:01<00:09, 1748.20it/s]
 18%|█▊        | 3657/20000 [00:02<00:09, 1738.68it/s]
 19%|█▉        | 3839/20000 [00:02<00:09, 1761.39it/s]
 20%|██        | 4025/20000 [00:02<00:08, 1788.94it/s]
 21%|██        | 4213/20000 [00:02<00:08, 1814.44it/s]
 22%|██▏       | 4395/20000 [00:02<00:08, 1757.71it/s]
 23%|██▎       | 4578/20000 [00:02<00:08, 1777.13it/s]
 24%|██▍       | 4763/20000 [00:02<00:08, 1798.11it/s]
 25%|██▍       | 4944/20000 [00:02<00:08, 1801.20it/s]
 26%|██▌       | 5125/20000 [00:02<00:08, 1796.35it/s]
 27%|██▋       | 5305/20000 [00:02<00:08, 1795.05it/s]
