Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 87/5000 [00:00<00:05, 867.22it/s]
  4%|▎         | 180/5000 [00:00<00:05, 901.26it/s]
  5%|▌         | 271/5000 [00:00<00:05, 900.67it/s]
  7%|▋         | 362/5000 [00:00<00:05, 879.83it/s]
  9%|▉         | 454/5000 [00:00<00:05, 891.98it/s]
 11%|█         | 544/5000 [00:00<00:05, 878.30it/s]
 13%|█▎        | 632/5000 [00:00<00:04, 876.82it/s]
 14%|█▍        | 722/5000 [00:00<00:04, 880.84it/s]
 16%|█▌        | 811/5000 [00:00<00:04, 876.77it/s]
 18%|█▊        | 903/5000 [00:01<00:04, 889.02it/s]
 20%|█▉        | 992/5000 [00:01<00:04, 881.62it/s]
 22%|██▏       | 1081/5000 [00:01<00:04, 875.64it/s]
 23%|██▎       | 1169/5000 [00:01<00:04, 867.31it/s]
 25%|██▌       | 1258/5000 [00:01<00:04, 871.85it/s]
 27%|██▋       | 1346/5000 [00:01<00:04, 852.91it/s]
 29%|██▊       | 1433/5000 [00:01<00:04, 857.34it/s]
 30%|███       | 1519/5000 [00:01<00:04, 855.83it/s]
 32%|███▏      | 1605/5000 [00:01<00:03, 855.43it/s]
 34%|███▍      | 1693/5000 [00:01<00:03, 861.33it/s]
 36%|███▌      | 1780/5000 [00:02<00:03, 861.60it/s]
 37%|███▋      | 1867/5000 [00:02<00:03, 860.50it/s]
 39%|███▉      | 1954/5000 [00:02<00:03, 863.21it/s]
 41%|████      | 2045/5000 [00:02<00:03, 876.22it/s]
 43%|████▎     | 2133/5000 [00:02<00:03, 872.79it/s]
 44%|████▍     | 2222/5000 [00:02<00:03, 875.39it/s]
 46%|████▌     | 2310/5000 [00:02<00:03, 874.97it/s]
 48%|████▊     | 2398/5000 [00:02<00:02, 867.81it/s]
 50%|████▉     | 2486/5000 [00:02<00:02, 868.31it/s]
 51%|█████▏    | 2574/5000 [00:02<00:02, 871.08it/s]
 53%|█████▎    | 2662/5000 [00:03<00:02, 871.79it/s]
 55%|█████▌    | 2750/5000 [00:03<00:02, 866.04it/s]
 57%|█████▋    | 2837/5000 [00:03<00:02, 865.73it/s]
