Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 173/18000 [00:00<00:10, 1726.16it/s]
  2%|▏         | 346/18000 [00:00<00:10, 1617.12it/s]
  3%|▎         | 509/18000 [00:00<00:10, 1617.55it/s]
  4%|▍         | 676/18000 [00:00<00:10, 1633.94it/s]
  5%|▍         | 850/18000 [00:00<00:10, 1668.83it/s]
  6%|▌         | 1020/18000 [00:00<00:10, 1677.77it/s]
  7%|▋         | 1188/18000 [00:00<00:10, 1658.89it/s]
  8%|▊         | 1356/18000 [00:00<00:10, 1663.86it/s]
  8%|▊         | 1523/18000 [00:00<00:09, 1648.66it/s]
  9%|▉         | 1695/18000 [00:01<00:09, 1668.72it/s]
 10%|█         | 1862/18000 [00:01<00:09, 1668.77it/s]
 11%|█▏        | 2029/18000 [00:01<00:09, 1634.99it/s]
 12%|█▏        | 2194/18000 [00:01<00:09, 1637.70it/s]
 13%|█▎        | 2358/18000 [00:01<00:09, 1633.84it/s]
 14%|█▍        | 2524/18000 [00:01<00:09, 1639.20it/s]
 15%|█▍        | 2692/18000 [00:01<00:09, 1650.83it/s]
 16%|█▌        | 2858/18000 [00:01<00:09, 1636.30it/s]
 17%|█▋        | 3022/18000 [00:01<00:09, 1600.69it/s]
 18%|█▊        | 3183/18000 [00:01<00:09, 1596.37it/s]
 19%|█▊        | 3343/18000 [00:02<00:09, 1587.90it/s]
 20%|█▉        | 3510/18000 [00:02<00:08, 1610.26it/s]
 20%|██        | 3672/18000 [00:02<00:08, 1603.32it/s]
 21%|██▏       | 3842/18000 [00:02<00:08, 1630.11it/s]
 22%|██▏       | 4009/18000 [00:02<00:08, 1640.76it/s]
 23%|██▎       | 4178/18000 [00:02<00:08, 1654.67it/s]
 24%|██▍       | 4347/18000 [00:02<00:08, 1662.00it/s]
 25%|██▌       | 4514/18000 [00:02<00:11, 1126.08it/s]
 26%|██▌       | 4670/18000 [00:03<00:10, 1222.69it/s]
 27%|██▋       | 4836/18000 [00:03<00:09, 1328.49it/s]
 28%|██▊       | 4993/18000 [00:03<00:09, 1389.63it/s]
 29%|██▊       | 5160/18000 [00:03<00:08, 1464.41it/s]
 30%|██▉       | 5329/18000 [00:03<00:08, 1525.25it/s]
 30%|███       | 5489/18000 [00:03<00:08, 1546.30it/s]
 31%|███▏      | 5650/18000 [00:03<00:07, 1562.10it/s]
 32%|███▏      | 5816/18000 [00:03<00:07, 1589.55it/s]
 33%|███▎      | 5978/18000 [00:03<00:07, 1573.90it/s]
 34%|███▍      | 6138/18000 [00:03<00:07, 1546.01it/s]
 35%|███▌      | 6303/18000 [00:04<00:07, 1573.57it/s]
 36%|███▌      | 6463/18000 [00:04<00:07, 1580.74it/s]
 37%|███▋      | 6630/18000 [00:04<00:07, 1604.56it/s]
 38%|███▊      | 6797/18000 [00:04<00:06, 1622.19it/s]
 39%|███▊      | 6961/18000 [00:04<00:06, 1625.03it/s]
 40%|███▉      | 7124/18000 [00:04<00:06, 1619.65it/s]
 40%|████      | 7288/18000 [00:04<00:06, 1624.81it/s]
 41%|████▏     | 7454/18000 [00:04<00:06, 1634.31it/s]
 42%|████▏     | 7620/18000 [00:04<00:06, 1639.69it/s]
 43%|████▎     | 7785/18000 [00:04<00:06, 1623.90it/s]
 44%|████▍     | 7948/18000 [00:05<00:06, 1619.10it/s]
 45%|████▌     | 8110/18000 [00:05<00:06, 1617.16it/s]
 46%|████▌     | 8272/18000 [00:05<00:06, 1617.65it/s]
 47%|████▋     | 8434/18000 [00:05<00:05, 1617.31it/s]
 48%|████▊     | 8596/18000 [00:05<00:05, 1590.19it/s]
 49%|████▊     | 8756/18000 [00:05<00:05, 1579.25it/s]
 50%|████▉     | 8915/18000 [00:05<00:05, 1557.77it/s]
 50%|█████     | 9072/18000 [00:05<00:05, 1561.20it/s]
 51%|█████▏    | 9229/18000 [00:05<00:05, 1547.06it/s]
 52%|█████▏    | 9384/18000 [00:05<00:05, 1534.85it/s]
 53%|█████▎    | 9544/18000 [00:06<00:05, 1552.39it/s]
 54%|█████▍    | 9703/18000 [00:06<00:05, 1563.09it/s]
 55%|█████▍    | 9860/18000 [00:06<00:05, 1561.30it/s]
 56%|█████▌    | 10026/18000 [00:06<00:05, 1588.77it/s]
 57%|█████▋    | 10191/18000 [00:06<00:04, 1604.80it/s]
 58%|█████▊    | 10352/18000 [00:06<00:04, 1596.47it/s]
 58%|█████▊    | 10512/18000 [00:06<00:04, 1586.65it/s]
 59%|█████▉    | 10671/18000 [00:06<00:04, 1578.51it/s]
 60%|██████    | 10829/18000 [00:06<00:04, 1566.87it/s]
 61%|██████    | 10991/18000 [00:06<00:04, 1580.30it/s]
 62%|██████▏   | 11150/18000 [00:07<00:04, 1576.44it/s]
 63%|██████▎   | 11308/18000 [00:07<00:04, 1557.69it/s]
 64%|██████▎   | 11472/18000 [00:07<00:04, 1581.38it/s]
 65%|██████▍   | 11638/18000 [00:07<00:03, 1603.12it/s]
 66%|██████▌   | 11802/18000 [00:07<00:03, 1613.16it/s]
 66%|██████▋   | 11964/18000 [00:07<00:03, 1613.29it/s]
 67%|██████▋   | 12126/18000 [00:07<00:03, 1594.48it/s]
 68%|██████▊   | 12288/18000 [00:07<00:03, 1599.81it/s]
 69%|██████▉   | 12454/18000 [00:07<00:03, 1615.46it/s]
 70%|███████   | 12616/18000 [00:07<00:03, 1547.20it/s]
 71%|███████   | 12772/18000 [00:08<00:03, 1541.46it/s]
 72%|███████▏  | 12932/18000 [00:08<00:03, 1557.27it/s]
 73%|███████▎  | 13091/18000 [00:08<00:03, 1565.12it/s]
 74%|███████▎  | 13257/18000 [00:08<00:02, 1590.54it/s]
 75%|███████▍  | 13418/18000 [00:08<00:02, 1596.27it/s]
 75%|███████▌  | 13578/18000 [00:08<00:02, 1579.49it/s]
 76%|███████▋  | 13743/18000 [00:08<00:02, 1597.95it/s]
 77%|███████▋  | 13904/18000 [00:08<00:02, 1600.84it/s]
 78%|███████▊  | 14068/18000 [00:08<00:02, 1609.49it/s]
 79%|███████▉  | 14234/18000 [00:09<00:02, 1622.33it/s]
 80%|███████▉  | 14397/18000 [00:09<00:03, 1068.19it/s]
 81%|████████  | 14561/18000 [00:09<00:02, 1192.19it/s]
 82%|████████▏ | 14725/18000 [00:09<00:02, 1297.12it/s]
 83%|████████▎ | 14882/18000 [00:09<00:02, 1364.69it/s]
 84%|████████▎ | 15046/18000 [00:09<00:02, 1436.91it/s]
 84%|████████▍ | 15202/18000 [00:09<00:01, 1468.65it/s]
 85%|████████▌ | 15366/18000 [00:09<00:01, 1514.58it/s]
 86%|████████▌ | 15524/18000 [00:09<00:01, 1498.38it/s]
 87%|████████▋ | 15678/18000 [00:10<00:01, 1494.94it/s]
 88%|████████▊ | 15840/18000 [00:10<00:01, 1528.58it/s]
 89%|████████▉ | 15995/18000 [00:10<00:01, 1519.73it/s]
 90%|████████▉ | 16150/18000 [00:10<00:01, 1525.60it/s]
 91%|█████████ | 16312/18000 [00:10<00:01, 1552.65it/s]
 92%|█████████▏| 16472/18000 [00:10<00:00, 1566.43it/s]
 92%|█████████▏| 16637/18000 [00:10<00:00, 1588.99it/s]
 93%|█████████▎| 16803/18000 [00:10<00:00, 1609.50it/s]
 94%|█████████▍| 16966/18000 [00:10<00:00, 1613.10it/s]
 95%|█████████▌| 17132/18000 [00:10<00:00, 1624.36it/s]
 96%|█████████▌| 17295/18000 [00:11<00:00, 1591.07it/s]
 97%|█████████▋| 17461/18000 [00:11<00:00, 1610.27it/s]
 98%|█████████▊| 17623/18000 [00:11<00:00, 1608.95it/s]
 99%|█████████▉| 17787/18000 [00:11<00:00, 1614.92it/s]
100%|█████████▉| 17955/18000 [00:11<00:00, 1633.59it/s]
100%|██████████| 18000/18000 [00:11<00:00, 1559.88it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  8%|▊         | 162/2000 [00:00<00:01, 1617.66it/s]
 16%|█▋        | 325/2000 [00:00<00:01, 1622.43it/s]
 24%|██▍       | 489/2000 [00:00<00:00, 1627.14it/s]
 33%|███▎      | 657/2000 [00:00<00:00, 1647.80it/s]
 41%|████      | 822/2000 [00:00<00:00, 1629.20it/s]
 49%|████▉     | 985/2000 [00:00<00:01, 835.14it/s] 
 57%|█████▋    | 1149/2000 [00:00<00:00, 993.85it/s]
 66%|██████▌   | 1316/2000 [00:01<00:00, 1142.66it/s]
 74%|███████▍  | 1484/2000 [00:01<00:00, 1270.67it/s]
 82%|████████▏ | 1645/2000 [00:01<00:00, 1355.40it/s]
 91%|█████████ | 1814/2000 [00:01<00:00, 1442.60it/s]
 99%|█████████▊| 1974/2000 [00:01<00:00, 1485.19it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1329.42it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|▏         | 73/5000 [00:00<00:06, 721.13it/s]
  3%|▎         | 148/5000 [00:00<00:06, 735.52it/s]
  4%|▍         | 222/5000 [00:00<00:06, 730.25it/s]
  6%|▌         | 297/5000 [00:00<00:06, 734.78it/s]
  7%|▋         | 371/5000 [00:00<00:06, 728.79it/s]
  9%|▉         | 444/5000 [00:00<00:06, 702.56it/s]
 10%|█         | 519/5000 [00:00<00:06, 716.01it/s]
 12%|█▏        | 592/5000 [00:00<00:06, 718.34it/s]
 13%|█▎        | 666/5000 [00:00<00:05, 722.89it/s]
 15%|█▍        | 739/5000 [00:01<00:05, 718.64it/s]
 16%|█▌        | 811/5000 [00:01<00:05, 718.62it/s]
 18%|█▊        | 884/5000 [00:01<00:05, 721.01it/s]
 19%|█▉        | 958/5000 [00:01<00:05, 723.57it/s]
 21%|██        | 1031/5000 [00:01<00:05, 718.24it/s]
 22%|██▏       | 1103/5000 [00:01<00:05, 717.85it/s]
 24%|██▎       | 1175/5000 [00:01<00:05, 716.98it/s]
 25%|██▍       | 1247/5000 [00:01<00:05, 715.54it/s]
 26%|██▋       | 1319/5000 [00:01<00:05, 699.07it/s]
 28%|██▊       | 1389/5000 [00:01<00:05, 685.40it/s]
 29%|██▉       | 1458/5000 [00:02<00:05, 681.16it/s]
 31%|███       | 1527/5000 [00:02<00:05, 676.13it/s]
 32%|███▏      | 1595/5000 [00:02<00:05, 676.89it/s]
 33%|███▎      | 1664/5000 [00:02<00:04, 678.53it/s]
 35%|███▍      | 1732/5000 [00:02<00:04, 676.10it/s]
 36%|███▌      | 1800/5000 [00:02<00:04, 658.29it/s]
 37%|███▋      | 1866/5000 [00:02<00:04, 646.18it/s]
 39%|███▊      | 1934/5000 [00:02<00:04, 653.58it/s]
 40%|████      | 2002/5000 [00:02<00:04, 660.69it/s]
 41%|████▏     | 2070/5000 [00:02<00:04, 665.36it/s]
 43%|████▎     | 2137/5000 [00:03<00:04, 663.06it/s]
 44%|████▍     | 2204/5000 [00:03<00:04, 661.97it/s]
 45%|████▌     | 2271/5000 [00:03<00:04, 659.42it/s]
 47%|████▋     | 2337/5000 [00:03<00:04, 653.23it/s]
 48%|████▊     | 2404/5000 [00:03<00:03, 656.44it/s]
 49%|████▉     | 2472/5000 [00:03<00:03, 661.93it/s]
 51%|█████     | 2541/5000 [00:03<00:03, 669.24it/s]
 52%|█████▏    | 2608/5000 [00:03<00:03, 668.61it/s]
 54%|█████▎    | 2677/5000 [00:03<00:03, 673.09it/s]
