Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  2%|▏         | 78/5000 [00:00<00:06, 773.59it/s]
  3%|▎         | 160/5000 [00:00<00:06, 795.48it/s]
  5%|▍         | 240/5000 [00:00<00:06, 789.49it/s]
  6%|▋         | 319/5000 [00:00<00:05, 787.28it/s]
  8%|▊         | 399/5000 [00:00<00:05, 789.64it/s]
 10%|▉         | 481/5000 [00:00<00:05, 799.44it/s]
 11%|█         | 562/5000 [00:00<00:05, 799.39it/s]
 13%|█▎        | 643/5000 [00:00<00:05, 800.26it/s]
 14%|█▍        | 724/5000 [00:00<00:05, 798.38it/s]
 16%|█▌        | 804/5000 [00:01<00:05, 794.91it/s]
 18%|█▊        | 884/5000 [00:01<00:05, 786.91it/s]
 19%|█▉        | 964/5000 [00:01<00:05, 790.43it/s]
 21%|██        | 1044/5000 [00:01<00:05, 786.62it/s]
 22%|██▏       | 1123/5000 [00:01<00:04, 782.52it/s]
 24%|██▍       | 1202/5000 [00:01<00:04, 766.24it/s]
 26%|██▌       | 1281/5000 [00:01<00:04, 771.37it/s]
 27%|██▋       | 1359/5000 [00:01<00:04, 760.69it/s]
 29%|██▊       | 1436/5000 [00:01<00:04, 744.90it/s]
 30%|███       | 1511/5000 [00:01<00:04, 743.47it/s]
 32%|███▏      | 1586/5000 [00:02<00:04, 742.93it/s]
 33%|███▎      | 1662/5000 [00:02<00:04, 747.30it/s]
 35%|███▍      | 1738/5000 [00:02<00:04, 750.90it/s]
 36%|███▋      | 1814/5000 [00:02<00:04, 746.73it/s]
 38%|███▊      | 1891/5000 [00:02<00:04, 751.31it/s]
 39%|███▉      | 1967/5000 [00:02<00:04, 743.19it/s]
 41%|████      | 2043/5000 [00:02<00:03, 746.43it/s]
 42%|████▏     | 2120/5000 [00:02<00:03, 751.56it/s]
 44%|████▍     | 2199/5000 [00:02<00:03, 761.27it/s]
 46%|████▌     | 2276/5000 [00:02<00:03, 756.36it/s]
 47%|████▋     | 2352/5000 [00:03<00:03, 749.08it/s]
