Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 167/18000 [00:00<00:10, 1661.94it/s]
  2%|▏         | 338/18000 [00:00<00:10, 1688.24it/s]
  3%|▎         | 507/18000 [00:00<00:10, 1629.60it/s]
  4%|▎         | 671/18000 [00:00<00:10, 1592.88it/s]
  5%|▍         | 834/18000 [00:00<00:10, 1605.34it/s]
  6%|▌         | 995/18000 [00:00<00:10, 1561.53it/s]
  6%|▋         | 1153/18000 [00:00<00:10, 1565.91it/s]
  7%|▋         | 1314/18000 [00:00<00:10, 1578.44it/s]
  8%|▊         | 1476/18000 [00:00<00:10, 1590.66it/s]
  9%|▉         | 1636/18000 [00:01<00:10, 1590.51it/s]
 10%|▉         | 1796/18000 [00:01<00:10, 1588.27it/s]
 11%|█         | 1955/18000 [00:01<00:10, 1561.13it/s]
 12%|█▏        | 2112/18000 [00:01<00:10, 1549.91it/s]
 13%|█▎        | 2268/18000 [00:01<00:10, 1550.55it/s]
 13%|█▎        | 2426/18000 [00:01<00:09, 1558.05it/s]
 14%|█▍        | 2589/18000 [00:01<00:09, 1578.36it/s]
 15%|█▌        | 2747/18000 [00:01<00:09, 1565.56it/s]
 16%|█▌        | 2904/18000 [00:01<00:09, 1541.04it/s]
 17%|█▋        | 3062/18000 [00:01<00:09, 1550.65it/s]
 18%|█▊        | 3219/18000 [00:02<00:09, 1556.05it/s]
 19%|█▉        | 3379/18000 [00:02<00:09, 1568.51it/s]
 20%|█▉        | 3543/18000 [00:02<00:09, 1588.28it/s]
 21%|██        | 3708/18000 [00:02<00:08, 1605.60it/s]
 21%|██▏       | 3869/18000 [00:02<00:08, 1576.62it/s]
 22%|██▏       | 4027/18000 [00:02<00:08, 1572.07it/s]
 23%|██▎       | 4189/18000 [00:02<00:08, 1582.77it/s]
 24%|██▍       | 4348/18000 [00:02<00:08, 1564.46it/s]
 25%|██▌       | 4505/18000 [00:03<00:12, 1064.61it/s]
 26%|██▌       | 4665/18000 [00:03<00:11, 1182.64it/s]
 27%|██▋       | 4820/18000 [00:03<00:10, 1270.79it/s]
 28%|██▊       | 4973/18000 [00:03<00:09, 1335.32it/s]
 29%|██▊       | 5132/18000 [00:03<00:09, 1403.05it/s]
 29%|██▉       | 5283/18000 [00:03<00:08, 1432.53it/s]
 30%|███       | 5437/18000 [00:03<00:08, 1461.01it/s]
 31%|███       | 5593/18000 [00:03<00:08, 1487.58it/s]
 32%|███▏      | 5746/18000 [00:03<00:08, 1477.25it/s]
 33%|███▎      | 5900/18000 [00:03<00:08, 1493.83it/s]
 34%|███▎      | 6053/18000 [00:04<00:07, 1503.61it/s]
 34%|███▍      | 6205/18000 [00:04<00:07, 1495.54it/s]
 35%|███▌      | 6356/18000 [00:04<00:07, 1495.97it/s]
 36%|███▌      | 6507/18000 [00:04<00:07, 1490.33it/s]
 37%|███▋      | 6673/18000 [00:04<00:07, 1539.35it/s]
 38%|███▊      | 6835/18000 [00:04<00:07, 1561.68it/s]
 39%|███▉      | 6996/18000 [00:04<00:06, 1575.11it/s]
 40%|███▉      | 7154/18000 [00:04<00:06, 1561.75it/s]
 41%|████      | 7311/18000 [00:04<00:06, 1552.69it/s]
 41%|████▏     | 7467/18000 [00:04<00:06, 1551.52it/s]
 42%|████▏     | 7624/18000 [00:05<00:06, 1555.23it/s]
 43%|████▎     | 7782/18000 [00:05<00:06, 1562.52it/s]
 44%|████▍     | 7939/18000 [00:05<00:06, 1540.56it/s]
 45%|████▍     | 8099/18000 [00:05<00:06, 1555.41it/s]
 46%|████▌     | 8255/18000 [00:05<00:06, 1538.11it/s]
 47%|████▋     | 8417/18000 [00:05<00:06, 1559.95it/s]
 48%|████▊     | 8574/18000 [00:05<00:06, 1523.64it/s]
 48%|████▊     | 8729/18000 [00:05<00:06, 1531.25it/s]
 49%|████▉     | 8883/18000 [00:05<00:05, 1522.47it/s]
 50%|█████     | 9036/18000 [00:05<00:05, 1509.78it/s]
 51%|█████     | 9191/18000 [00:06<00:05, 1519.07it/s]
 52%|█████▏    | 9343/18000 [00:06<00:05, 1517.50it/s]
 53%|█████▎    | 9495/18000 [00:06<00:05, 1510.34it/s]
 54%|█████▎    | 9647/18000 [00:06<00:05, 1510.37it/s]
 54%|█████▍    | 9799/18000 [00:06<00:05, 1502.92it/s]
 55%|█████▌    | 9956/18000 [00:06<00:05, 1520.76it/s]
 56%|█████▌    | 10115/18000 [00:06<00:05, 1539.11it/s]
 57%|█████▋    | 10272/18000 [00:06<00:04, 1545.88it/s]
 58%|█████▊    | 10427/18000 [00:06<00:04, 1530.53it/s]
 59%|█████▉    | 10584/18000 [00:06<00:04, 1540.69it/s]
 60%|█████▉    | 10739/18000 [00:07<00:04, 1521.62it/s]
 61%|██████    | 10894/18000 [00:07<00:04, 1528.65it/s]
 61%|██████▏   | 11047/18000 [00:07<00:04, 1509.37it/s]
 62%|██████▏   | 11204/18000 [00:07<00:04, 1525.83it/s]
 63%|██████▎   | 11357/18000 [00:07<00:04, 1513.99it/s]
 64%|██████▍   | 11509/18000 [00:07<00:04, 1512.79it/s]
 65%|██████▍   | 11664/18000 [00:07<00:04, 1523.59it/s]
 66%|██████▌   | 11817/18000 [00:07<00:04, 1483.25it/s]
 66%|██████▋   | 11966/18000 [00:07<00:04, 1466.63it/s]
 67%|██████▋   | 12116/18000 [00:08<00:03, 1474.21it/s]
 68%|██████▊   | 12270/18000 [00:08<00:03, 1491.37it/s]
 69%|██████▉   | 12420/18000 [00:08<00:03, 1471.19it/s]
 70%|██████▉   | 12568/18000 [00:08<00:03, 1454.84it/s]
 71%|███████   | 12715/18000 [00:08<00:03, 1457.45it/s]
 71%|███████▏  | 12863/18000 [00:08<00:03, 1460.72it/s]
 72%|███████▏  | 13010/18000 [00:08<00:03, 1462.76it/s]
 73%|███████▎  | 13157/18000 [00:08<00:03, 1464.16it/s]
 74%|███████▍  | 13309/18000 [00:08<00:03, 1478.40it/s]
 75%|███████▍  | 13457/18000 [00:08<00:03, 1470.17it/s]
 76%|███████▌  | 13605/18000 [00:09<00:02, 1471.95it/s]
 76%|███████▋  | 13758/18000 [00:09<00:02, 1488.02it/s]
 77%|███████▋  | 13913/18000 [00:09<00:02, 1502.65it/s]
 78%|███████▊  | 14064/18000 [00:09<00:02, 1481.51it/s]
 79%|███████▉  | 14214/18000 [00:09<00:02, 1484.71it/s]
 80%|███████▉  | 14365/18000 [00:09<00:02, 1490.81it/s]
 81%|████████  | 14515/18000 [00:09<00:03, 931.75it/s] 
 81%|████████▏ | 14655/18000 [00:09<00:03, 1029.33it/s]
 82%|████████▏ | 14806/18000 [00:10<00:02, 1139.24it/s]
 83%|████████▎ | 14959/18000 [00:10<00:02, 1235.63it/s]
 84%|████████▍ | 15112/18000 [00:10<00:02, 1312.47it/s]
 85%|████████▍ | 15259/18000 [00:10<00:02, 1354.38it/s]
 86%|████████▌ | 15404/18000 [00:10<00:01, 1374.66it/s]
 86%|████████▋ | 15559/18000 [00:10<00:01, 1422.43it/s]
 87%|████████▋ | 15713/18000 [00:10<00:01, 1453.98it/s]
 88%|████████▊ | 15867/18000 [00:10<00:01, 1478.73it/s]
 89%|████████▉ | 16018/18000 [00:10<00:01, 1485.33it/s]
 90%|████████▉ | 16177/18000 [00:10<00:01, 1515.31it/s]
 91%|█████████ | 16330/18000 [00:11<00:01, 1495.83it/s]
 92%|█████████▏| 16482/18000 [00:11<00:01, 1501.18it/s]
 92%|█████████▏| 16639/18000 [00:11<00:00, 1519.78it/s]
 93%|█████████▎| 16795/18000 [00:11<00:00, 1529.85it/s]
 94%|█████████▍| 16949/18000 [00:11<00:00, 1503.05it/s]
 95%|█████████▌| 17100/18000 [00:11<00:00, 1496.95it/s]
 96%|█████████▌| 17260/18000 [00:11<00:00, 1525.39it/s]
 97%|█████████▋| 17413/18000 [00:11<00:00, 1522.58it/s]
 98%|█████████▊| 17568/18000 [00:11<00:00, 1529.40it/s]
 98%|█████████▊| 17722/18000 [00:11<00:00, 1480.19it/s]
 99%|█████████▉| 17876/18000 [00:12<00:00, 1492.07it/s]
100%|██████████| 18000/18000 [00:12<00:00, 1481.48it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  7%|▋         | 136/2000 [00:00<00:01, 1358.17it/s]
 14%|█▍        | 278/2000 [00:00<00:01, 1393.30it/s]
 21%|██▏       | 427/2000 [00:00<00:01, 1436.86it/s]
 29%|██▊       | 571/2000 [00:00<00:00, 1437.44it/s]
 36%|███▌      | 721/2000 [00:00<00:00, 1459.85it/s]
 44%|████▎     | 871/2000 [00:00<00:00, 1470.20it/s]
 51%|█████     | 1019/2000 [00:00<00:01, 749.31it/s]
 58%|█████▊    | 1168/2000 [00:01<00:00, 890.20it/s]
 66%|██████▌   | 1323/2000 [00:01<00:00, 1031.81it/s]
 74%|███████▍  | 1479/2000 [00:01<00:00, 1154.52it/s]
 81%|████████  | 1621/2000 [00:01<00:00, 1220.94it/s]
 88%|████████▊ | 1762/2000 [00:01<00:00, 1256.58it/s]
 96%|█████████▌| 1919/2000 [00:01<00:00, 1339.80it/s]
100%|██████████| 2000/2000 [00:01<00:00, 1205.22it/s]
average number of edges per graph is 2157.3085
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]
  1%|▏         | 69/5000 [00:00<00:07, 689.13it/s]
  3%|▎         | 142/5000 [00:00<00:06, 711.14it/s]
  4%|▍         | 214/5000 [00:00<00:06, 705.52it/s]
  6%|▌         | 285/5000 [00:00<00:06, 706.63it/s]
  7%|▋         | 356/5000 [00:00<00:06, 702.52it/s]
  9%|▊         | 427/5000 [00:00<00:06, 703.41it/s]
 10%|█         | 500/5000 [00:00<00:06, 709.54it/s]
 11%|█▏        | 574/5000 [00:00<00:06, 717.54it/s]
 13%|█▎        | 647/5000 [00:00<00:06, 720.05it/s]
 14%|█▍        | 720/5000 [00:01<00:05, 714.43it/s]
 16%|█▌        | 792/5000 [00:01<00:05, 701.50it/s]
 17%|█▋        | 866/5000 [00:01<00:05, 710.40it/s]
 19%|█▉        | 938/5000 [00:01<00:05, 708.22it/s]
 20%|██        | 1009/5000 [00:01<00:05, 697.05it/s]
 22%|██▏       | 1079/5000 [00:01<00:05, 692.09it/s]
 23%|██▎       | 1149/5000 [00:01<00:05, 673.68it/s]
 24%|██▍       | 1217/5000 [00:01<00:05, 670.86it/s]
 26%|██▌       | 1285/5000 [00:01<00:05, 670.57it/s]
 27%|██▋       | 1353/5000 [00:01<00:05, 671.74it/s]
 28%|██▊       | 1421/5000 [00:02<00:05, 660.34it/s]
 30%|██▉       | 1488/5000 [00:02<00:05, 660.02it/s]
 31%|███       | 1556/5000 [00:02<00:05, 665.10it/s]
 32%|███▏      | 1623/5000 [00:02<00:05, 656.43it/s]
 34%|███▍      | 1689/5000 [00:02<00:05, 655.67it/s]
 35%|███▌      | 1755/5000 [00:02<00:04, 651.25it/s]
 36%|███▋      | 1821/5000 [00:02<00:04, 645.49it/s]
 38%|███▊      | 1887/5000 [00:02<00:04, 648.15it/s]
 39%|███▉      | 1953/5000 [00:02<00:04, 649.38it/s]
 40%|████      | 2019/5000 [00:02<00:04, 651.30it/s]
 42%|████▏     | 2085/5000 [00:03<00:04, 643.97it/s]
 43%|████▎     | 2150/5000 [00:03<00:04, 637.72it/s]
 44%|████▍     | 2215/5000 [00:03<00:04, 639.81it/s]
 46%|████▌     | 2281/5000 [00:03<00:04, 644.36it/s]
 47%|████▋     | 2347/5000 [00:03<00:04, 646.67it/s]
 48%|████▊     | 2413/5000 [00:03<00:03, 648.52it/s]
 50%|████▉     | 2478/5000 [00:03<00:03, 636.99it/s]
 51%|█████     | 2543/5000 [00:03<00:03, 638.48it/s]
 52%|█████▏    | 2610/5000 [00:03<00:03, 645.73it/s]
 54%|█████▎    | 2677/5000 [00:03<00:03, 650.04it/s]
 55%|█████▍    | 2743/5000 [00:04<00:03, 648.32it/s]
 56%|█████▌    | 2808/5000 [00:04<00:03, 640.15it/s]
 57%|█████▋    | 2873/5000 [00:04<00:03, 641.88it/s]
 59%|█████▉    | 2938/5000 [00:04<00:03, 643.70it/s]
 60%|██████    | 3003/5000 [00:04<00:03, 640.70it/s]
 61%|██████▏   | 3068/5000 [00:04<00:03, 640.45it/s]
 63%|██████▎   | 3133/5000 [00:04<00:02, 635.79it/s]
 64%|██████▍   | 3197/5000 [00:04<00:02, 633.26it/s]
 65%|██████▌   | 3261/5000 [00:04<00:02, 634.75it/s]
 66%|██████▋   | 3325/5000 [00:05<00:02, 636.13it/s]
 68%|██████▊   | 3389/5000 [00:05<00:02, 629.89it/s]
 69%|██████▉   | 3453/5000 [00:05<00:02, 627.72it/s]
 70%|███████   | 3516/5000 [00:05<00:02, 622.39it/s]
 72%|███████▏  | 3581/5000 [00:05<00:02, 628.84it/s]
 73%|███████▎  | 3645/5000 [00:05<00:02, 629.93it/s]
 74%|███████▍  | 3709/5000 [00:05<00:02, 632.75it/s]
 75%|███████▌  | 3773/5000 [00:05<00:01, 621.42it/s]
 77%|███████▋  | 3839/5000 [00:05<00:01, 630.82it/s]
 78%|███████▊  | 3904/5000 [00:05<00:01, 633.82it/s]
 79%|███████▉  | 3971/5000 [00:06<00:01, 643.29it/s]
 81%|████████  | 4036/5000 [00:06<00:01, 644.75it/s]
 82%|████████▏ | 4104/5000 [00:06<00:01, 654.62it/s]
 83%|████████▎ | 4170/5000 [00:06<00:01, 653.50it/s]
 85%|████████▍ | 4236/5000 [00:06<00:01, 654.18it/s]
 86%|████████▌ | 4302/5000 [00:06<00:01, 651.68it/s]
 87%|████████▋ | 4371/5000 [00:06<00:00, 660.97it/s]
 89%|████████▉ | 4438/5000 [00:06<00:00, 661.02it/s]
 90%|█████████ | 4505/5000 [00:06<00:00, 654.68it/s]
 91%|█████████▏| 4571/5000 [00:06<00:00, 654.78it/s]
 93%|█████████▎| 4638/5000 [00:07<00:00, 656.59it/s]
 94%|█████████▍| 4704/5000 [00:07<00:00, 655.54it/s]
 95%|█████████▌| 4770/5000 [00:07<00:00, 637.70it/s]
 97%|█████████▋| 4837/5000 [00:07<00:00, 644.40it/s]
 98%|█████████▊| 4902/5000 [00:07<00:00, 643.00it/s]
 99%|█████████▉| 4968/5000 [00:07<00:00, 646.53it/s]
100%|██████████| 5000/5000 [00:07<00:00, 656.58it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/run_models_corrected.py
run_models_corrected.py --data charged --extrap True --niters 30 --alias corrected_charged_extrap_60
Namespace(n_balls=5, niters=30, lr=0.0005, batch_size=256, save='experiments_corrected/', save_graph='plot/', load=None, random_seed=1991, data='charged', z0_encoder='GTrans', latents=16, rec_dims=64, ode_dims=128, rec_layers=2, n_heads=1, gen_layers=1, extrap='True', dropout=0.2, sample_percent_train=0.6, sample_percent_test=0.6, augment_dim=64, edge_types=2, odenet='NRI', solver='rk4', l2=0.001, optimizer='AdamW', clip=10, cutting_edge=True, extrap_num=40, rec_attention='attention', alias='corrected_charged_extrap_60', dataset_dir=None, dataset='data/charged', suffix='_charged5', total_ode_step=60, mode='extrap')
corrected_charged_extrap_60
average number of edges per graph is 7588.9984

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:02<02:42,  2.32s/it]
  3%|▎         | 2/71 [00:03<01:57,  1.71s/it]
  4%|▍         | 3/71 [00:04<01:41,  1.49s/it]
  6%|▌         | 4/71 [00:06<01:31,  1.37s/it]
  7%|▋         | 5/71 [00:07<01:26,  1.31s/it]
  8%|▊         | 6/71 [00:08<01:25,  1.31s/it]
 10%|▉         | 7/71 [00:09<01:24,  1.33s/it]
 11%|█▏        | 8/71 [00:11<01:21,  1.30s/it]
 13%|█▎        | 9/71 [00:12<01:21,  1.32s/it]
 14%|█▍        | 10/71 [00:13<01:17,  1.27s/it]
 15%|█▌        | 11/71 [00:14<01:16,  1.27s/it]
 17%|█▋        | 12/71 [00:16<01:16,  1.30s/it]
 18%|█▊        | 13/71 [00:17<01:14,  1.28s/it]
 20%|█▉        | 14/71 [00:18<01:12,  1.27s/it]
 21%|██        | 15/71 [00:20<01:12,  1.29s/it]
 23%|██▎       | 16/71 [00:21<01:09,  1.27s/it]
 24%|██▍       | 17/71 [00:22<01:08,  1.27s/it]
 25%|██▌       | 18/71 [00:23<01:06,  1.25s/it]
 27%|██▋       | 19/71 [00:25<01:04,  1.24s/it]
 28%|██▊       | 20/71 [00:26<01:03,  1.25s/it]
 30%|██▉       | 21/71 [00:27<01:01,  1.24s/it]
 31%|███       | 22/71 [00:28<01:00,  1.24s/it]
 32%|███▏      | 23/71 [00:29<00:59,  1.24s/it]
 34%|███▍      | 24/71 [00:31<00:57,  1.22s/it]
 35%|███▌      | 25/71 [00:32<00:55,  1.21s/it]
 37%|███▋      | 26/71 [00:33<00:54,  1.22s/it]
 38%|███▊      | 27/71 [00:34<00:53,  1.21s/it]
 39%|███▉      | 28/71 [00:35<00:52,  1.21s/it]
 41%|████      | 29/71 [00:37<00:53,  1.27s/it]
 42%|████▏     | 30/71 [00:38<00:53,  1.31s/it]
 44%|████▎     | 31/71 [00:40<00:52,  1.30s/it]
 45%|████▌     | 32/71 [00:41<00:50,  1.30s/it]
 46%|████▋     | 33/71 [00:42<00:49,  1.30s/it]
 48%|████▊     | 34/71 [00:43<00:47,  1.30s/it]
 49%|████▉     | 35/71 [00:45<00:46,  1.30s/it]
 51%|█████     | 36/71 [00:46<00:45,  1.29s/it]
 52%|█████▏    | 37/71 [00:47<00:42,  1.26s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.24s/it]
 55%|█████▍    | 39/71 [00:50<00:39,  1.24s/it]
 56%|█████▋    | 40/71 [00:51<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:52<00:36,  1.23s/it]
 59%|█████▉    | 42/71 [00:53<00:36,  1.24s/it]
 61%|██████    | 43/71 [00:55<00:35,  1.27s/it]
 62%|██████▏   | 44/71 [00:56<00:34,  1.29s/it]
 63%|██████▎   | 45/71 [00:57<00:34,  1.32s/it]
 65%|██████▍   | 46/71 [00:59<00:32,  1.30s/it]
 66%|██████▌   | 47/71 [01:00<00:30,  1.29s/it]
 68%|██████▊   | 48/71 [01:01<00:29,  1.29s/it]
 69%|██████▉   | 49/71 [01:03<00:28,  1.29s/it]
 70%|███████   | 50/71 [01:04<00:27,  1.31s/it]
 72%|███████▏  | 51/71 [01:05<00:26,  1.31s/it]
 73%|███████▎  | 52/71 [01:07<00:25,  1.32s/it]
 75%|███████▍  | 53/71 [01:08<00:23,  1.32s/it]
 76%|███████▌  | 54/71 [01:09<00:21,  1.29s/it]
 77%|███████▋  | 55/71 [01:10<00:20,  1.26s/it]
 79%|███████▉  | 56/71 [01:11<00:18,  1.24s/it]
 80%|████████  | 57/71 [01:13<00:17,  1.26s/it]
 82%|████████▏ | 58/71 [01:14<00:16,  1.26s/it]
 83%|████████▎ | 59/71 [01:15<00:14,  1.24s/it]
 85%|████████▍ | 60/71 [01:16<00:13,  1.24s/it]
 86%|████████▌ | 61/71 [01:18<00:12,  1.25s/it]
 87%|████████▋ | 62/71 [01:19<00:11,  1.25s/it]
 89%|████████▊ | 63/71 [01:20<00:10,  1.27s/it]
 90%|█████████ | 64/71 [01:22<00:08,  1.28s/it]
 92%|█████████▏| 65/71 [01:23<00:07,  1.30s/it]
 93%|█████████▎| 66/71 [01:24<00:06,  1.30s/it]
 94%|█████████▍| 67/71 [01:25<00:05,  1.28s/it]
 96%|█████████▌| 68/71 [01:27<00:03,  1.27s/it]
 97%|█████████▋| 69/71 [01:28<00:02,  1.29s/it]
 99%|█████████▊| 70/71 [01:29<00:01,  1.28s/it]
100%|██████████| 71/71 [01:30<00:00,  1.10s/it]
100%|██████████| 71/71 [01:30<00:00,  1.27s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.08it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.13it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.12it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.13it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.13it/s]
