Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5

  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x = torch.FloatTensor(x)

  1%|▏         | 70/5000 [00:00<00:07, 691.47it/s]
  3%|▎         | 149/5000 [00:00<00:06, 746.15it/s]
  5%|▍         | 227/5000 [00:00<00:06, 758.12it/s]
  6%|▌         | 304/5000 [00:00<00:06, 762.16it/s]
  8%|▊         | 385/5000 [00:00<00:05, 776.15it/s]
  9%|▉         | 465/5000 [00:00<00:05, 781.30it/s]
 11%|█         | 544/5000 [00:00<00:05, 762.10it/s]
 13%|█▎        | 626/5000 [00:00<00:05, 779.30it/s]
 14%|█▍        | 705/5000 [00:00<00:05, 772.79it/s]
 16%|█▌        | 783/5000 [00:01<00:05, 774.71it/s]
 17%|█▋        | 861/5000 [00:01<00:05, 774.57it/s]
 19%|█▉        | 939/5000 [00:01<00:05, 763.60it/s]
 20%|██        | 1016/5000 [00:01<00:05, 761.42it/s]
 22%|██▏       | 1093/5000 [00:01<00:05, 762.20it/s]
 23%|██▎       | 1173/5000 [00:01<00:04, 770.89it/s]
 25%|██▌       | 1252/5000 [00:01<00:04, 774.70it/s]
 27%|██▋       | 1330/5000 [00:01<00:04, 775.05it/s]
 28%|██▊       | 1408/5000 [00:01<00:04, 767.82it/s]
 30%|██▉       | 1485/5000 [00:01<00:04, 754.39it/s]
 31%|███       | 1561/5000 [00:02<00:04, 755.86it/s]
 33%|███▎      | 1637/5000 [00:02<00:04, 753.07it/s]
 34%|███▍      | 1713/5000 [00:02<00:04, 754.43it/s]
 36%|███▌      | 1790/5000 [00:02<00:04, 756.56it/s]
 37%|███▋      | 1866/5000 [00:02<00:04, 747.36it/s]
 39%|███▉      | 1945/5000 [00:02<00:04, 758.65it/s]
 40%|████      | 2021/5000 [00:02<00:03, 754.20it/s]
 42%|████▏     | 2097/5000 [00:02<00:03, 754.91it/s]
 43%|████▎     | 2173/5000 [00:02<00:03, 753.94it/s]
 45%|████▍     | 2249/5000 [00:02<00:03, 753.09it/s]
 46%|████▋     | 2325/5000 [00:03<00:03, 750.38it/s]
 48%|████▊     | 2402/5000 [00:03<00:03, 755.12it/s]
 50%|████▉     | 2480/5000 [00:03<00:03, 761.12it/s]
 51%|█████     | 2557/5000 [00:03<00:03, 761.02it/s]
 53%|█████▎    | 2637/5000 [00:03<00:03, 771.90it/s]
 54%|█████▍    | 2715/5000 [00:03<00:02, 763.32it/s]
 56%|█████▌    | 2793/5000 [00:03<00:02, 768.21it/s]
 57%|█████▋    | 2871/5000 [00:03<00:02, 770.98it/s]
 59%|█████▉    | 2949/5000 [00:03<00:02, 763.45it/s]
 61%|██████    | 3028/5000 [00:03<00:02, 771.22it/s]
 62%|██████▏   | 3106/5000 [00:04<00:02, 761.97it/s]
 64%|██████▎   | 3183/5000 [00:04<00:02, 744.28it/s]
 65%|██████▌   | 3258/5000 [00:04<00:02, 743.49it/s]
 67%|██████▋   | 3338/5000 [00:04<00:02, 759.04it/s]
 68%|██████▊   | 3416/5000 [00:04<00:02, 763.15it/s]
 70%|██████▉   | 3493/5000 [00:04<00:01, 759.62it/s]
 71%|███████▏  | 3571/5000 [00:04<00:01, 764.69it/s]
 73%|███████▎  | 3648/5000 [00:04<00:01, 757.62it/s]
 75%|███████▍  | 3728/5000 [00:04<00:01, 768.42it/s]
 76%|███████▌  | 3805/5000 [00:04<00:01, 766.55it/s]
 78%|███████▊  | 3882/5000 [00:05<00:01, 749.01it/s]
 79%|███████▉  | 3957/5000 [00:05<00:01, 725.57it/s]
 81%|████████  | 4034/5000 [00:05<00:01, 737.82it/s]
 82%|████████▏ | 4113/5000 [00:05<00:01, 751.74it/s]
 84%|████████▍ | 4189/5000 [00:05<00:01, 753.13it/s]
 85%|████████▌ | 4265/5000 [00:05<00:00, 751.63it/s]
 87%|████████▋ | 4341/5000 [00:05<00:00, 745.13it/s]
 88%|████████▊ | 4418/5000 [00:05<00:00, 751.67it/s]
 90%|████████▉ | 4494/5000 [00:05<00:00, 750.99it/s]
 91%|█████████▏| 4573/5000 [00:06<00:00, 761.36it/s]
 93%|█████████▎| 4652/5000 [00:06<00:00, 767.54it/s]
 95%|█████████▍| 4729/5000 [00:06<00:00, 726.37it/s]
 96%|█████████▌| 4804/5000 [00:06<00:00, 732.80it/s]
 98%|█████████▊| 4882/5000 [00:06<00:00, 746.33it/s]
 99%|█████████▉| 4962/5000 [00:06<00:00, 759.55it/s]
100%|██████████| 5000/5000 [00:06<00:00, 758.00it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 4571.5792
number graph in   train   is 20000
number atoms in   train   is 5

  0%|          | 0/20000 [00:00<?, ?it/s]
  0%|          | 20/20000 [00:00<03:18, 100.86it/s]
  1%|          | 191/20000 [00:00<00:25, 774.64it/s]
  2%|▏         | 334/20000 [00:00<00:19, 1018.78it/s]
  2%|▏         | 481/20000 [00:00<00:16, 1175.62it/s]
  3%|▎         | 629/20000 [00:00<00:15, 1275.65it/s]
  4%|▍         | 794/20000 [00:00<00:13, 1394.58it/s]
  5%|▍         | 951/20000 [00:00<00:13, 1447.13it/s]
  6%|▌         | 1105/20000 [00:00<00:12, 1473.40it/s]
  6%|▋         | 1262/20000 [00:01<00:12, 1501.73it/s]
  7%|▋         | 1415/20000 [00:01<00:12, 1505.15it/s]
  8%|▊         | 1582/20000 [00:01<00:11, 1554.90it/s]
  9%|▊         | 1744/20000 [00:01<00:11, 1574.27it/s]
 10%|▉         | 1903/20000 [00:01<00:11, 1566.64it/s]
 10%|█         | 2068/20000 [00:01<00:11, 1591.41it/s]
 11%|█         | 2228/20000 [00:01<00:11, 1583.90it/s]
 12%|█▏        | 2398/20000 [00:01<00:10, 1616.32it/s]
 13%|█▎        | 2567/20000 [00:01<00:10, 1636.00it/s]
 14%|█▎        | 2731/20000 [00:01<00:10, 1618.41it/s]
 14%|█▍        | 2894/20000 [00:02<00:10, 1601.81it/s]
 15%|█▌        | 3063/20000 [00:02<00:10, 1625.54it/s]
 16%|█▌        | 3228/20000 [00:02<00:10, 1632.22it/s]
 17%|█▋        | 3392/20000 [00:02<00:10, 1605.13it/s]
 18%|█▊        | 3555/20000 [00:02<00:10, 1610.53it/s]
 19%|█▊        | 3717/20000 [00:02<00:10, 1583.79it/s]
 19%|█▉        | 3877/20000 [00:02<00:10, 1588.02it/s]
 20%|██        | 4039/20000 [00:02<00:10, 1595.34it/s]
 21%|██        | 4202/20000 [00:02<00:09, 1604.89it/s]
 22%|██▏       | 4363/20000 [00:02<00:09, 1604.78it/s]
 23%|██▎       | 4524/20000 [00:03<00:09, 1566.76it/s]
 23%|██▎       | 4681/20000 [00:03<00:09, 1554.08it/s]
 24%|██▍       | 4840/20000 [00:03<00:09, 1563.18it/s]
 25%|██▌       | 5000/20000 [00:03<00:09, 1573.66it/s]
 26%|██▌       | 5162/20000 [00:03<00:09, 1583.94it/s]
 27%|██▋       | 5321/20000 [00:03<00:09, 1571.63it/s]
 27%|██▋       | 5484/20000 [00:03<00:09, 1588.60it/s]
