Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5

  0%|          | 0/18000 [00:00<?, ?it/s]
  1%|          | 170/18000 [00:00<00:10, 1692.96it/s]
  2%|▏         | 346/18000 [00:00<00:10, 1728.10it/s]
  3%|▎         | 519/18000 [00:00<00:10, 1727.89it/s]
  4%|▍         | 692/18000 [00:00<00:10, 1686.94it/s]
  5%|▍         | 865/18000 [00:00<00:10, 1699.65it/s]
  6%|▌         | 1036/18000 [00:00<00:10, 1683.86it/s]
  7%|▋         | 1206/18000 [00:00<00:09, 1686.57it/s]
  8%|▊         | 1375/18000 [00:00<00:10, 1659.05it/s]
  9%|▊         | 1542/18000 [00:00<00:09, 1645.97it/s]
  9%|▉         | 1707/18000 [00:01<00:09, 1637.55it/s]
 10%|█         | 1879/18000 [00:01<00:09, 1661.21it/s]
 11%|█▏        | 2048/18000 [00:01<00:09, 1669.48it/s]
 12%|█▏        | 2216/18000 [00:01<00:09, 1663.10it/s]
 13%|█▎        | 2383/18000 [00:01<00:09, 1630.70it/s]
 14%|█▍        | 2549/18000 [00:01<00:09, 1636.23it/s]
 15%|█▌        | 2713/18000 [00:01<00:09, 1622.76it/s]
 16%|█▌        | 2880/18000 [00:01<00:09, 1635.99it/s]
 17%|█▋        | 3044/18000 [00:01<00:09, 1623.72it/s]
 18%|█▊        | 3207/18000 [00:01<00:09, 1603.25it/s]
 19%|█▊        | 3368/18000 [00:02<00:09, 1579.26it/s]
 20%|█▉        | 3533/18000 [00:02<00:09, 1597.20it/s]
 21%|██        | 3693/18000 [00:02<00:09, 1588.56it/s]
 21%|██▏       | 3852/18000 [00:02<00:08, 1587.83it/s]
 22%|██▏       | 4017/18000 [00:02<00:08, 1606.10it/s]
 23%|██▎       | 4184/18000 [00:02<00:08, 1622.73it/s]
 24%|██▍       | 4347/18000 [00:02<00:08, 1624.18it/s]
 25%|██▌       | 4510/18000 [00:02<00:12, 1101.90it/s]
 26%|██▌       | 4672/18000 [00:03<00:10, 1216.31it/s]
 27%|██▋       | 4831/18000 [00:03<00:10, 1306.44it/s]
 28%|██▊       | 4988/18000 [00:03<00:09, 1372.80it/s]
 29%|██▊       | 5152/18000 [00:03<00:08, 1442.67it/s]
 29%|██▉       | 5308/18000 [00:03<00:08, 1474.51it/s]
 30%|███       | 5463/18000 [00:03<00:08, 1495.01it/s]
 31%|███       | 5621/18000 [00:03<00:08, 1519.10it/s]
 32%|███▏      | 5777/18000 [00:03<00:07, 1528.31it/s]
 33%|███▎      | 5933/18000 [00:03<00:07, 1529.30it/s]
 34%|███▍      | 6088/18000 [00:03<00:07, 1522.56it/s]
 35%|███▍      | 6243/18000 [00:04<00:07, 1529.87it/s]
 36%|███▌      | 6398/18000 [00:04<00:07, 1530.41it/s]
 36%|███▋      | 6552/18000 [00:04<00:07, 1511.78it/s]
 37%|███▋      | 6707/18000 [00:04<00:07, 1520.65it/s]
 38%|███▊      | 6867/18000 [00:04<00:07, 1543.99it/s]
 39%|███▉      | 7027/18000 [00:04<00:07, 1560.33it/s]
 40%|███▉      | 7189/18000 [00:04<00:06, 1576.95it/s]
 41%|████      | 7347/18000 [00:04<00:06, 1573.58it/s]
 42%|████▏     | 7508/18000 [00:04<00:06, 1583.23it/s]
 43%|████▎     | 7667/18000 [00:04<00:06, 1551.74it/s]
 43%|████▎     | 7825/18000 [00:05<00:06, 1557.39it/s]
 44%|████▍     | 7986/18000 [00:05<00:06, 1570.13it/s]
 45%|████▌     | 8148/18000 [00:05<00:06, 1582.92it/s]
 46%|████▌     | 8311/18000 [00:05<00:06, 1595.82it/s]
 47%|████▋     | 8475/18000 [00:05<00:05, 1607.43it/s]
 48%|████▊     | 8636/18000 [00:05<00:06, 1557.79it/s]
 49%|████▉     | 8797/18000 [00:05<00:05, 1570.35it/s]
 50%|████▉     | 8955/18000 [00:05<00:05, 1571.67it/s]
 51%|█████     | 9113/18000 [00:05<00:05, 1557.70it/s]
 52%|█████▏    | 9276/18000 [00:05<00:05, 1578.73it/s]
 52%|█████▏    | 9437/18000 [00:06<00:05, 1585.82it/s]
 53%|█████▎    | 9597/18000 [00:06<00:05, 1588.13it/s]
 54%|█████▍    | 9756/18000 [00:06<00:05, 1576.44it/s]
 55%|█████▌    | 9916/18000 [00:06<00:05, 1582.50it/s]
 56%|█████▌    | 10076/18000 [00:06<00:04, 1586.98it/s]
 57%|█████▋    | 10238/18000 [00:06<00:04, 1593.96it/s]
 58%|█████▊    | 10399/18000 [00:06<00:04, 1598.27it/s]
 59%|█████▊    | 10559/18000 [00:06<00:04, 1593.63it/s]
 60%|█████▉    | 10719/18000 [00:06<00:04, 1582.62it/s]
 60%|██████    | 10878/18000 [00:06<00:04, 1551.90it/s]
 61%|██████▏   | 11034/18000 [00:07<00:04, 1550.19it/s]
 62%|██████▏   | 11193/18000 [00:07<00:04, 1561.14it/s]
 63%|██████▎   | 11350/18000 [00:07<00:04, 1544.39it/s]
 64%|██████▍   | 11509/18000 [00:07<00:04, 1555.28it/s]
 65%|██████▍   | 11667/18000 [00:07<00:04, 1561.67it/s]
 66%|██████▌   | 11824/18000 [00:07<00:04, 1543.83it/s]
 67%|██████▋   | 11982/18000 [00:07<00:03, 1552.28it/s]
 67%|██████▋   | 12141/18000 [00:07<00:03, 1560.26it/s]
 68%|██████▊   | 12298/18000 [00:07<00:03, 1554.57it/s]
 69%|██████▉   | 12461/18000 [00:07<00:03, 1574.37it/s]
 70%|███████   | 12619/18000 [00:08<00:03, 1560.74it/s]
 71%|███████   | 12777/18000 [00:08<00:03, 1565.85it/s]
 72%|███████▏  | 12935/18000 [00:08<00:03, 1568.27it/s]
 73%|███████▎  | 13094/18000 [00:08<00:03, 1572.08it/s]
 74%|███████▎  | 13254/18000 [00:08<00:03, 1579.75it/s]
 75%|███████▍  | 13412/18000 [00:08<00:02, 1576.33it/s]
 75%|███████▌  | 13570/18000 [00:08<00:02, 1554.98it/s]
 76%|███████▋  | 13726/18000 [00:08<00:02, 1532.32it/s]
 77%|███████▋  | 13880/18000 [00:08<00:02, 1523.18it/s]
 78%|███████▊  | 14033/18000 [00:09<00:02, 1506.21it/s]
 79%|███████▉  | 14188/18000 [00:09<00:02, 1516.27it/s]
 80%|███████▉  | 14340/18000 [00:09<00:04, 895.69it/s] 
 81%|████████  | 14491/18000 [00:09<00:03, 1016.72it/s]
 81%|████████  | 14624/18000 [00:09<00:03, 1084.90it/s]
 82%|████████▏ | 14775/18000 [00:09<00:02, 1186.34it/s]
 83%|████████▎ | 14930/18000 [00:09<00:02, 1277.76it/s]
 84%|████████▍ | 15081/18000 [00:09<00:02, 1338.16it/s]
 85%|████████▍ | 15233/18000 [00:10<00:01, 1388.12it/s]
 86%|████████▌ | 15390/18000 [00:10<00:01, 1436.87it/s]
 86%|████████▋ | 15551/18000 [00:10<00:01, 1484.58it/s]
 87%|████████▋ | 15704/18000 [00:10<00:01, 1491.89it/s]
 88%|████████▊ | 15863/18000 [00:10<00:01, 1518.71it/s]
 89%|████████▉ | 16023/18000 [00:10<00:01, 1542.23it/s]
 90%|████████▉ | 16189/18000 [00:10<00:01, 1576.06it/s]
 91%|█████████ | 16355/18000 [00:10<00:01, 1599.85it/s]
 92%|█████████▏| 16520/18000 [00:10<00:00, 1614.13it/s]
 93%|█████████▎| 16683/18000 [00:10<00:00, 1615.43it/s]
 94%|█████████▎| 16845/18000 [00:11<00:00, 1573.15it/s]
 94%|█████████▍| 17003/18000 [00:11<00:00, 1554.09it/s]
 95%|█████████▌| 17159/18000 [00:11<00:00, 1555.73it/s]
 96%|█████████▌| 17318/18000 [00:11<00:00, 1565.04it/s]
 97%|█████████▋| 17488/18000 [00:11<00:00, 1604.69it/s]
 98%|█████████▊| 17649/18000 [00:11<00:00, 1586.59it/s]
 99%|█████████▉| 17808/18000 [00:11<00:00, 1575.29it/s]
100%|█████████▉| 17973/18000 [00:11<00:00, 1596.03it/s]
100%|██████████| 18000/18000 [00:11<00:00, 1527.36it/s]
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:297: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  data_loader = DataLoader(data_list, batch_size=self.batch_size)
/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:298: UserWarning: 'data.DataLoader' is deprecated, use 'loader.DataLoader' instead
  graph_loader = DataLoader(graph_list, batch_size=self.batch_size)
average number of edges per graph is 2167.0886
number graph in   val   is 2000
number atoms in   val   is 5

  0%|          | 0/2000 [00:00<?, ?it/s]
  7%|▋         | 144/2000 [00:00<00:01, 1436.32it/s]
 15%|█▍        | 293/2000 [00:00<00:01, 1462.79it/s]
 22%|██▏       | 448/2000 [00:00<00:01, 1498.76it/s]
 30%|███       | 602/2000 [00:00<00:00, 1513.17it/s]
 38%|███▊      | 769/2000 [00:00<00:00, 1568.37it/s]
 46%|████▋     | 926/2000 [00:00<00:01, 845.67it/s] 
